Animal,Behavior,X.,StartI2FS,StartI2,EndI2,StartRNHF,EndRN,StartB3,EndB3,StartB6B9,EndB6B9,StartB43,EndB43,StartB38prot,EndB38prot,StartB38retr,EndB38retr,StartB10prot,EndB10prot,StartB10retr,StartB4B5,EndB4B5
Q4,bite,1,186.169,186.831,190.131,189.246,192.5285,192.3575,192.5805,192.0465,192.957,193.0557,193.3465,NaN,NaN,193.9415,194.2965,188.8885,189.872,190.1745,190.3068,190.7844
Q4,bite,2,202.9585,203.9985,206.4085,205.324,208.783,208.6905,208.8872,208.263,209.1125,209.2195,209.851,NaN,NaN,NaN,NaN,204.586,206.2935,206.5375,206.6044,208.3885
Q4,bite,3,209.867,212.037,213.9125,213.2186,216.0186,215.8975,215.8976,215.728,216.3925,216.513,216.8665,NaN,NaN,216.622,217.857,212.4035,213.232,213.9459,214.0346,215.1814
Q4,bite,4,233.1405,233.1405,235.7565,235.0971,237.8636,237.35,238.0035,237.3945,238.083,238.092,238.829,NaN,NaN,237.7122,238.6393,234.2275,235.0587,235.8296,235.9914,235.9953
Q4,bite,5,315.869,317.209,319.4075,318.6326,321.2091,321.4515,321.603,320.942,321.603,321.627,322.5925,NaN,NaN,NaN,NaN,317.8145,318.587,319.471,319.848,321.3705
Q4,bite,6,329.9245,330.3945,333.9745,332.3905,335.226,NaN,NaN,335.001,335.7645,335.8355,336.454,NaN,NaN,336.3875,336.3875,331.75,332.765,333.6355,333.8794,335.1434
Q4,bite,7,338.979,340.349,343.089,342.2975,344.7945,NaN,NaN,343.337,345.3285,345.4385,346.0099,NaN,NaN,NaN,NaN,341.7255,342.504,343.1727,341.6534,344.9169
Q4,bite,8,359.872,360.562,363.322,362.005,364.615,365.031,365.0311,364.4425,365.075,365.2013,366.474,NaN,NaN,365.518,365.518,360.9925,362.163,363.0218,362.8054,364.8659
Q4,bite,9,613.1355,613.4555,618.2355,616.1477,620.5125,620.7258,620.9695,620.157,621.171,621.1875,621.9685,NaN,NaN,NaN,NaN,NaN,NaN,618.3865,619.1479,621.0639
Q4,bite,10,658.5565,659.8965,663.3865,662.166,665.818,666.3015,666.3016,665.2515,666.1875,666.2695,667.2385,NaN,NaN,667.5125,668.081,661.086,662.391,663.4852,663.5459,665.7359
Q4,bite,11,300.745,301.035,307.809,305.4885,310.5885,NaN,NaN,310.342,311.4195,311.582,312.07,NaN,NaN,311.5727,313.0852,302.594,306.259,307.825,308.4884,311.0459
Q4,bite,12,330.434,331.384,334.4535,332.9525,338.24,337.64,338.8055,336.7555,338.8055,338.84,339.2825,NaN,NaN,339.0277,340.1717,NaN,NaN,334.4745,334.6969,338.5704
Q4,bite,13,350.498,351.618,354.2785,353.0961,357.099,357.0938,357.461,356.543,357.381,357.544,357.912,NaN,NaN,357.5822,358.8727,352.8031,352.937,354.4449,354.6189,357.0264
Q4,weak bite,1,698.2105,700.3305,704.688,704.5755,709.6728,709.0995,710.06,708.217,710.234,710.344,711.171,NaN,NaN,NaN,NaN,NaN,NaN,704.85,704.8864,710.2359
Q4,weak bite,2,368.0855,368.8055,371.597,371.0175,373.942,373.1375,373.7515,372.9225,373.996,374.0075,374.7685,NaN,NaN,NaN,NaN,NaN,NaN,371.2645,371.9674,373.6099
Q4,thin swallow,1,248.1845,248.5645,250.464,250.35,253.3055,251.865,253.174,252.0145,253.2785,253.3945,254.2755,247.1167,249.8455,253.4815,255.2565,NaN,NaN,250.5087,251.5839,253.3434
Q4,thin swallow,2,260.959,261.919,263.3505,263.3775,266.5832,264.919,266.4605,265.1112,266.2827,266.363,267.5625,259.209,262.0465,266.9695,267.8735,NaN,NaN,263.7552,263.7924,266.6349
Q4,thin swallow,3,269.308,269.528,270.799,270.7835,274.2835,272.473,273.4777,273.1687,273.8417,273.7354,274.6815,266.6562,270.0385,274.0545,275.6705,NaN,NaN,271.3345,271.3759,273.5064
Q4,thin swallow,4,277.445,277.895,279.305,279.0062,282.5745,280.8015,282.3165,281.2297,282.3235,282.379,283.4085,277.0132,278.2457,282.4705,284.153,NaN,NaN,279.4715,279.5844,282.7764
Q4,thin swallow,5,285.0165,285.0165,286.5165,286.3443,288.9765,288.0495,288.8552,287.7537,289.0238,288.938,289.5945,282.8137,285.6267,289.0665,290.382,NaN,NaN,286.6665,286.9789,288.5659
Q4,thin swallow,6,291.801,292.411,293.8965,293.5385,295.8415,295.4735,295.914,295.2615,295.98,296.0315,297.099,NaN,NaN,NaN,NaN,NaN,NaN,293.963,294.5424,295.6784
Q4,thin swallow,7,520.836,521.086,522.864,522.9455,525.1055,524.2295,524.9355,523.998,525.199,525.2145,525.9325,520.4092,522.0707,525.284,526.8245,NaN,NaN,523.1959,523.5594,524.9739
Q4,thin swallow,8,526.382,526.812,528.392,528.6125,531.739,529.7485,531.59,529.6983,531.3255,531.42,532.76,526.4215,527.666,531.571,532.7555,NaN,NaN,528.8803,529.0679,531.4809
Q4,VR thin swallow,9,541.6325,542.6225,544.3625,543.5795,547.688,546.6845,546.9735,546.0225,547.2165,547.262,548.1655,NaN,NaN,547.7985,548.9535,NaN,NaN,544.44,544.7709,546.9074
Q4,VR thin swallow,10,554.9755,555.8055,557.396,556.9555,559.7084,559.2615,559.4613,558.689,559.7135,559.7255,560.733,NaN,NaN,560.028,561.603,NaN,NaN,557.5715,558.0294,559.7769
Q4,thin swallow,11,561.2285,561.8185,563.5635,563.517,565.9026,564.8878,565.6973,564.6645,566.076,566.1058,566.607,560.8442,562.7117,566.335,567.4775,NaN,NaN,563.495,563.7014,565.7789
Q4,VR thin swallow,12,578.3065,579.0965,580.7105,580.3893,582.6583,581.9617,582.5323,581.9217,582.4073,583.02,583.705,578.455,579.6373,584.5807,584.9047,NaN,NaN,581.045,581.2454,582.5604
Q4,VR thin swallow,13,583.8905,585.5405,586.7605,586.5005,588.782,588.3648,588.3649,587.923,588.711,588.759,589.7365,584.5948,585.2118,590.2685,590.3095,NaN,NaN,587.0121,586.3034,588.5799
Q4,thick swallow,1,461.6985,462.1885,463.656,463.614,465.7235,465.8203,465.8204,464.974,466.4,466.5325,467.238,460.2287,462.372,466.5415,468.167,NaN,NaN,463.7656,464.3994,466.1914
Q4,VR thick swallow,2,491.266,492.44,495.15,493.729,497.729,497.9928,498.5253,497.255,498.9035,498.945,499.4775,488.8652,491.2422,499.002,500.459,NaN,NaN,495.2463,495.3559,498.7489
Q4,thick swallow,3,509.604,510.344,511.775,511.368,514.5295,513.7228,513.9278,512.649,514.2175,514.2352,514.88,507.5477,509.5217,514.3155,515.8425,NaN,NaN,511.7422,512.1224,514.1982
Q4,thick swallow,4,515.2045,515.9845,517.7555,517.604,520.8956,519.195,519.7455,519.195,519.9905,520.1885,520.8155,514.8582,516.5392,520.224,521.787,NaN,NaN,517.8275,518.3994,519.8944
Q4,thick swallow,5,533.125,533.995,535.5565,535.216,537.522,537.5902,537.5903,536.2305,537.738,537.799,538.751,529.3618,533.1488,537.8345,538.745,NaN,NaN,535.73,535.9379,537.7459
Q10,bite,1,210.472,210.882,212.6395,212.1697,214.0077,NaN,NaN,213.8167,214.2251,214.209,214.9775,208.7957,209.4297,214.2265,214.2265,212.2575,212.4435,212.664,212.6505,213.8447
Q10,bite,2,214.8585,215.7685,217.3185,216.74,217.8863,218.215,218.2151,218.3318,218.8518,218.668,219.2485,NaN,NaN,218.861,219.5385,216.142,217.143,217.2561,217.315,218.0869
Q10,bite,3,220.1715,220.5715,222.2055,221.5155,222.9445,NaN,NaN,223.1548,223.58179,223.514,224.2445,218.4925,219.5385,223.5305,224.4995,220.92,221.934,222.21,222.1845,223.202
Q10,bite,4,226.706,226.706,229.3735,228.2943,229.8297,230.798,230.7981,230.7792,230.7987,230.7535,231.5085,223.6847,224.4872,231.412,231.7145,228.869,229.331,229.46,229.314,230.6044
Q10,bite,5,233.097,233.097,234.837,234.1625,235.522,NaN,NaN,235.9212,236.2317,236.2475,236.71,231.1702,231.7052,236.4405,236.4405,233.262,234.808,234.95,234.8175,236.0613
Q10,bite,6,237.992,238.542,240.182,239.6807,241.0565,NaN,NaN,241.1468,241.6317,241.593,242.217,NaN,NaN,241.6325,242.5105,239.056,239.928,240.213,240.0775,241.1705
Q10,bite,7,281.962,281.962,283.462,282.946,284.4109,NaN,NaN,284.6235,285.064,285.2523,285.7015,280.4425,281.867,285.355,285.4955,282.1735,283.551,284.224,283.3315,285.1089
Q10,bite,8,331.0825,331.4825,333.524,331.9627,334.2929,335.0365,335.0366,334.1547,334.8192,335.1138,335.7345,329.6055,331.513,NaN,NaN,332.9395,333.2315,333.5464,332.984,334.9289
Q10,bite,9,337.25,337.25,338.981,338.5646,339.7485,NaN,NaN,340.0286,340.1821,340.273,340.9215,NaN,NaN,340.4655,340.4655,337.5775,338.7135,338.9977,338.938,340.1309
Q10,bite,10,340.9975,341.5775,342.9405,342.421,343.8445,NaN,NaN,343.8782,344.0688,344.1418,344.787,NaN,NaN,NaN,NaN,341.865,342.791,342.967,342.992,343.7215
Q10,bite,11,345.1535,346.1935,347.4485,346.992,348.1279,NaN,NaN,348.3357,348.8077,348.8071,349.156,NaN,NaN,348.9975,348.9975,346.2435,347.187,347.3965,347.279,348.4524
Q10,bite,12,350.413,350.773,352.315,351.687,353.13,NaN,NaN,353.173,353.526,353.524,353.9735,348.8005,348.9975,353.7905,354.0465,350.817,351.982,352.4028,352.0675,353.495
Q10,bite,13,354.7385,354.762,356.676,356.0745,357.432,NaN,NaN,357.552,357.6108,357.8652,358.229,353.2425,354.0465,357.9665,358.6315,355.2295,356.4155,356.7972,356.67,357.324
Q10,bite,14,359.0454,359.357,361.036,360.6895,361.6888,NaN,NaN,NaN,NaN,362.4565,362.8,357.9665,358.6372,362.525,363.341,359.5345,360.74,361.0408,360.3407,361.8019
Q10,bite,15,364.255,364.755,366.351,365.942,366.7395,NaN,NaN,367.3657,367.6248,367.6598,368.3315,NaN,NaN,367.943,367.943,364.909,365.9645,366.3375,366.2235,366.629
Q10,bite,16,308.4045,308.6945,310.3815,309.7315,311.1125,311.9715,311.9715,311.021,311.956,312.1435,312.5675,NaN,NaN,312.1545,313.06,308.854,310.641,310.8265,310.2984,311.9979
Q10,bite,17,314.7615,314.7615,316.2615,315.7736,316.3241,NaN,NaN,317.791,318.3535,318.302,318.6295,312.126,313.06,318.365,319.5445,314.971,316.3135,316.8263,316.2449,317.6854
Q10,bite,18,332.746,333.156,334.876,334.372,335.731,336.493,336.493,335.8505,337.2305,336.945,337.5265,NaN,NaN,337.2325,338.414,333.4165,334.8558,335.611,334.8145,335.7647
Q10,bite,19,769.0265,769.0265,771.0065,770.4385,771.891,773.1975,773.1976,771.7713,772.6658,773.0975,773.381,767.319,768.972,773.4905,774.326,769.848,770.6945,771.0245,771.201,771.6985
Q10,bite,20,775.1345,775.1345,777.1145,776.9755,777.5675,779.166,779.1661,778.7197,779.6438,780.1277,780.722,773.4877,775.5757,780.254,781.5465,776.349,776.349,777.216,777.206,778.589
Q10,bite,21,860.0935,860.0935,862.2235,861.6734,862.7084,864.6455,864.6456,863.338,865.102,865.1115,865.8105,858.9261,860.3241,NaN,NaN,860.9155,861.98,862.3305,862.3237,863.5464
Q10,weak bite,1,117.3295,117.775,119.708,119.005,122.4197,NaN,NaN,NaN,NaN,122.6948,123.246,NaN,NaN,123.323,123.7525,118.115,120.016,120.3665,119.3395,120.5175
Q10,weak bite,2,124.6885,125.2105,128.178,127.056,128.217,NaN,NaN,NaN,NaN,130.7414,131.3515,123.3252,124.7767,130.894,131.851,125.2815,128.8455,127.9255,127.991,128.805
Q10,weak bite,3,135.025,135.2145,136.755,136.317,137.576,NaN,NaN,NaN,NaN,139.643,140.2505,NaN,NaN,140.1245,141.0865,135.276,136.3975,137.2232,136.729,138.064
Q10,thin swallow,1,293.359,293.569,294.556,294.3145,295.4612,NaN,NaN,295.5712,295.5712,296.1849,296.5713,292.5652,294.184,296.4015,297.2975,NaN,NaN,294.6392,294.545,296.0345
Q10,thin swallow,2,297.092,297.732,298.1375,298.135,299.345,NaN,NaN,NaN,NaN,299.637,300.499,296.7195,297.8785,300.6915,301.483,NaN,NaN,298.2065,298.5575,299.6545
Q10,thin swallow,3,301.087,301.087,301.7345,301.6765,303.7735,302.7075,303.652,302.9059,303.7199,303.8623,305.4142,300.6922,301.6175,305.2985,306.018,NaN,NaN,301.7925,301.713,302.6045
Q10,VR thin swallow,4,313.2005,313.7505,315.503,314.997,317.1032,316.9175,316.9176,316.4205,317.1095,317.3055,317.8595,311.9875,312.584,318.7605,318.7605,314.02,315.064,315.497,315.5065,316.8095
Q10,VR thin swallow,5,317.7735,318.112,320.04,319.5105,324.528,322.7285,324.6485,321.176,324.419,324.8645,325.468,NaN,NaN,324.9525,326.346,NaN,NaN,320.3927,320.0219,320.6354
Q10,VR thin swallow,6,326.372,326.862,328.331,327.7915,330.5695,NaN,NaN,329.1127,330.1147,330.0515,331.0265,324.711,326.3462,330.11,331.513,327.02,328.076,328.9439,328.201,329.2637
Q10,VR thin swallow,7,250.506,250.906,252.5925,251.2833,255.0985,254.0175,254.4915,253.2078,254.6242,254.7705,255.344,NaN,NaN,254.953,256.315,251.626,252.434,252.6967,252.306,253.0255
Q10,VR thin swallow,8,258.2255,259.2755,260.675,260.151,263.8055,263.029,263.637,262.1178,263.8943,263.9735,264.5105,255.6335,256.674,264.0845,265.392,259.6667,261.072,261.3246,260.6459,261.2379
Q10,VR thin swallow,9,265.99,265.99,267.8305,267.1555,269.4597,NaN,NaN,269.3252,269.9342,270.204,270.8155,264.265,265.8635,270.6795,271.6925,267.168,267.8665,268.6095,267.7899,268.9744
Q10,thin swallow,10,271.2275,271.5275,272.0775,271.9945,274.6797,273.323,273.869,273.4852,274.5667,274.803,275.5005,270.777,271.984,274.8585,276.4505,NaN,NaN,272.1323,272.0879,273.1219
Q10,thin swallow,11,275.99,275.99,276.517,276.5145,278.8632,277.7175,278.876,278.3542,279.0467,279.078,279.9155,274.8585,276.4505,279.7835,280.734,276.6075,276.6076,276.791,276.5754,277.4401
Q10,thin swallow,12,280.473,280.473,281.1015,281.0445,283.9402,281.9355,283.4665,281.9235,283.243,283.9966,284.637,279.7855,280.958,284.073,285.527,NaN,NaN,281.2315,281.0659,281.9684
Q10,VR thin swallow,13,286.2005,286.2005,288.217,287.6227,289.5297,289.3215,289.3216,288.4248,289.8452,289.6305,290.313,NaN,NaN,289.641,291.083,287.6785,288.049,288.1552,288.1905,289.335
Q10,rejection,1,448.371,448.611,450.6545,447.2325,450.3245,452.2135,454.288,451.852,454.5815,454.314,454.7015,NaN,NaN,454.318,455.018,449.7225,449.7225,450.9955,449.4855,452.4855
Q10,rejection,2,457.161,457.3505,460.522,453.3425,459.3048,462.2816,465.4,462.017,456.336,464.813,465.946,NaN,NaN,465.0105,466.1915,457.2375,458.9435,460.9692,457.854,462.754
Q10,rejection,3,468.7925,468.918,472.0475,466.1645,471.3621,473.6385,475.135,473.6722,474.9783,475.0168,475.6275,NaN,NaN,475.0855,476.5205,469.208,471.074,472.3935,469.7244,474.2934
Q10,rejection,4,416.997,417.075,420.049,416.0765,418.7765,421.719,424.002,421.4878,422.2723,422.2013,422.6153,NaN,NaN,422.5245,423.5665,418.01,418.6665,420.4035,418.566,421.7962
Q10,rejection,5,427.4135,427.4135,430.332,423.225,429.584,432.3459,434.927,432.1262,434.3703,434.5242,435.845,NaN,NaN,435.417,435.4172,427.5717,429.272,430.9311,429.0255,434.8195
Q10,rejection,6,438.5629,438.6395,442.5395,435.74,441.049,444.3995,447.884,443.9158,447.5628,447.7675,448.564,NaN,NaN,447.8425,448.318,438.5683,440.675,443.0657,440.7555,444.671
Q10,rejection,7,451.8535,451.9695,455.8395,448.8565,454.0279,457.5435,463.711,457.2442,463.6357,463.817,464.6275,NaN,NaN,464.403,465.6145,452.267,454.0025,456.3953,453.973,457.88
Q10,rejection,8,349.088,349.088,353.094,348.06,351.727,354.9775,355.7245,354.747,356.0595,355.7637,357.3075,NaN,NaN,355.893,356.5415,350,351.772,353.7005,351.2069,355.0394
Q10,rejection,9,359.9995,360.365,364.195,356.5255,363.1765,366.511,366.5111,366.1787,367.8542,367.5842,370.3137,NaN,NaN,368.5625,369.793,358.6232,362.0812,364.944,361.8254,366.6719
Q10,rejection,10,373.527,373.5585,379.9685,370.4887,379.5402,381.9865,382.921,381.1748,383.0157,383.15,384.0135,NaN,NaN,383.5365,384.448,374.7085,376.7493,380.491,376.5625,381.8075
Q10,rejection,11,426.9715,426.9715,429.6715,426.4418,430.3083,429.98,432.6275,430.4114,431.2379,431.5029,432.9989,NaN,NaN,432.0615,433.4925,428.5995,428.964,429.6813,429.6764,431.4595
Q10,rejection,12,179.0135,179.0135,181.729,178.2185,181.439,183.81,184.7085,184.2047,184.4612,184.886,185.354,178.0402,178.44,184.9075,186.3235,179.858,181.7142,182.31,179.9235,183.8425
Q10,rejection,13,216.1155,216.1155,218.533,215.609,218.344,220.1985,220.597,219.5477,220.5787,220.815,221.4475,NaN,NaN,220.939,222.389,217.16,218.189,218.9096,218.0639,220.3824
Q10,rejection,14,148.7355,148.9355,151.2155,147.642,150.8937,153.0495,153.754,152.6582,153.7912,153.928,154.683,146.5917,147.7727,154.0355,155.5925,149.566,150.6808,151.7725,150.4895,153.665
Q10,rejection,15,169.2225,169.4525,174.27,167.598,174.3195,175.9525,178.5415,175.4342,176.9958,177.0525,177.3982,167.3091,168.0786,178.0375,178.0375,169.814,170.9957,175.078,170.7105,176.758
Q10,rejection,16,805.542,805.802,809.124,804.1875,808.6783,810.945,811.792,810.121,811.817,813.2815,814.087,NaN,NaN,813.4455,814.2755,806.5305,807.854,809.4952,806.7439,811.5329
Q10,rejection,17,817.4375,817.4375,820.9475,813.7074,820.7345,823.839,827.0525,822.9383,827.1863,827.0798,828.0603,NaN,NaN,NaN,NaN,816.9288,819.4895,821.7238,817.934,824.183
Q10,rejection,18,830.631,830.801,835.138,827.8667,833.3965,837.857,838.4235,836.5295,838.557,838.7855,839.4065,NaN,NaN,839.887,839.887,829.5623,833.2845,835.655,831.8285,838.1825
Q10,rejection,19,320.5515,320.5515,324.65,321.2605,324.6855,326.5075,326.872,325.8558,326.9088,326.7008,327.5443,318.8857,319.7857,326.903,327.791,323.8195,324.4443,325.2495,324.3065,326.6275
Q10,rejection,20,550.87,551.11,553.6,551.2235,552.6315,554.901,554.9011,554.7248,555.6783,555.593,556.226,549.9855,551.207,NaN,NaN,552.4,552.4001,553.9445,552.1469,555.141
Q19,bite,1,25.13,25.13,27.2605,26.3092,27.541,NaN,NaN,27.4645,27.738,28.2565,29.3328,NaN,NaN,28.6,28.6,25.7345,26.9365,27.3717,25.9484,27.4599
Q19,bite,2,33.574,33.434,35.1912,34.5025,35.86,NaN,NaN,35.4145,36.6305,36.5635,36.842,NaN,NaN,35.4117,35.5867,33.7673,34.9522,35.241,34.1874,34.9874
Q19,bite,3,93.7645,94.298,95.397,95.025,96.3643,NaN,NaN,96.4775,96.666,96.84,97.09,NaN,NaN,97.3,97.3,94.2075,95.0335,95.5935,95.0799,96.3659
Q19,bite,4,100.924,100.924,102.3615,101.8975,102.887,NaN,NaN,103.2625,103.669,103.6825,103.754,NaN,NaN,103.787,103.9,101.265,102.1725,102.3594,102.1599,102.9709
Q19,bite,5,104.446,104.446,106.368,105.6075,106.8768,NaN,NaN,106.38,107.3775,107.542,107.877,NaN,NaN,107.6265,107.8275,104.6965,105.818,106.2755,106.3107,106.7963
Q19,bite,6,109.1295,109.1625,110.792,110.111,111.274,NaN,NaN,111.3415,111.847,112.0526,112.742,NaN,NaN,NaN,NaN,109.6855,110.3585,110.7402,110.7325,111.4395
Q19,bite,7,122.099,122.1535,123.3635,123.159,124.2285,NaN,NaN,123.6382,124.8459,124.8538,125.152,NaN,NaN,124.9215,125.924,122.3355,123.3695,123.5905,123.6685,124.334
Q19,bite,8,134.28,134.308,135.9595,135.3055,136.8225,NaN,NaN,135.9282,137.0795,137.201,137.5145,NaN,NaN,NaN,NaN,135.12,135.6295,135.8334,135.8134,136.9274
Q19,bite,9,144.595,144.595,146.1635,145.5955,147.0195,NaN,NaN,146.3885,147.553,147.6613,147.864,NaN,NaN,147.6895,147.7695,144.6925,146.039,146.3225,146.2809,147.4824
Q19,bite,10,148.86,148.9595,150.914,150.282,151.5365,NaN,NaN,150.9185,151.9975,152.1163,152.4235,NaN,NaN,152.239,152.239,149.178,150.5935,150.8096,150.696,151.559
Q19,bite,11,153.2965,153.6165,155.4413,154.8365,156.1885,NaN,NaN,155.6065,156.656,156.9056,157.1195,NaN,NaN,157.0285,157.0285,153.983,155.11,155.492,155.588,156.262
Q19,bite,12,159.0435,159.0435,160.778,160.2057,161.459,NaN,NaN,160.8115,161.8425,161.9675,162.4185,NaN,NaN,161.977,162.4025,159.525,160.4855,160.7782,160.7267,161.4545
Q19,bite,13,167.373,168.003,169.7895,169.3535,170.657,NaN,NaN,169.9482,171.1312,171.3597,171.7025,NaN,NaN,NaN,NaN,168.7855,169.574,169.9265,169.9349,171.1514
Q19,bite,14,178.398,178.398,180.272,179.681,183.591,180.513,183.163,180.5845,183.36,183.3945,183.8015,NaN,NaN,183.441,183.9795,179.0892,180.4192,180.3891,180.3315,183.2725
Q19,bite,15,238.755,238.755,240.3395,239.9419,240.955,NaN,NaN,240.4095,241.2985,241.598,241.7545,NaN,NaN,241.6115,241.6115,239.7365,240.091,240.3645,240.43,240.8955
Q19,bite,16,242.053,242.053,244.002,243.4658,244.625,NaN,NaN,244.0925,244.8735,245.189,245.5805,NaN,NaN,245.228,245.295,243.274,243.523,243.9589,243.9775,244.626
Q19,bite,17,250,250.11,251.879,250.949,252.373,NaN,NaN,251.894,252.8545,253.0035,253.443,NaN,NaN,253.0395,253.098,250.6877,251.3038,251.804,251.8415,252.593
Q19,bite,18,268.3765,269.0355,271.071,270.1885,271.587,NaN,NaN,271.0925,272.182,272.2075,272.602,NaN,NaN,272.2365,272.4915,269.872,270.865,271.0792,270.686,271.6785
Q19,bite,19,273.551,273.551,275.079,274.6735,275.894,NaN,NaN,275.2287,276.192,276.5185,276.767,NaN,NaN,NaN,NaN,274.385,274.9345,275.22,275.2343,275.8659
Q19,bite,20,282.1935,282.1935,283.947,283.1925,284.5375,NaN,NaN,283.9199,284.9474,285.3095,285.354,NaN,NaN,NaN,NaN,282.3285,283.782,283.8605,283.8375,284.6814
Q19,bite,21,311.8795,311.8795,314.0735,313.1985,314.651,314.9315,314.9316,314.1248,315.0345,315.0755,315.3495,NaN,NaN,315.1275,315.264,312.5727,313.1853,313.7238,314.0044,314.637
Q19,bite,22,315.6825,316.0525,317.731,317.1895,318.484,NaN,NaN,317.8738,318.965,319.085,319.5345,NaN,NaN,319.1105,319.1105,316.4785,317.561,317.7975,317.8195,318.5775
