Animal,Behavior,X.,StartI2FS,StartI2,EndI2,StartRNHF,EndRN,StartB3,EndB3,StartB6B9,EndB6B9,StartB43,EndB43,StartB38prot,EndB38prot,StartB38retr,EndB38retr,StartB10prot,EndB10prot,StartB10retr,StartB4B5,EndB4B5
Q27,thick1cm swallow,3,596.92575,597.04575,598.36575,598.2575,601.046,599.00625,600.96475,598.91425,601.0111,601.0968,601.6605,594.6583,597.8139,601.32475,602.38325,NaN,NaN,598.52325,598.3745,598.6795
Q27,thick1cm swallow,4,602.9725,603.1925,605.0425,604.8723,608.553,606.398,608.29975,605.65875,607.7765,608.47575,608.97625,601.3224,603.4191,608.6855,609.929,NaN,NaN,605.233,605.2085,605.4995
Q27,thick1cm swallow,5,636.73275,637.23275,638.68275,638.61375,642.153,639.77475,641.9385,639.44275,642.00825,642.0309,642.7851,636.3063,637.0874,642.056,643.65825,NaN,NaN,638.845,638.784,639.08625
Q27,VR thin swallow,1,152.82325,153.04325,154.98325,154.06075,156.5105,156.102,156.5115,155.845,156.76425,156.8904,157.4086,151.3421,153.5025,157.0755,157.537,NaN,NaN,155.4108,155.0195,155.4215
Q27,VR thin swallow,2,157.4985,158.1685,160.6785,160.0175,162.96875,162.11375,162.8285,161.835,162.83375,163.0696,163.64525,157.0776,157.5356,163.34975,164.627,NaN,NaN,160.7879,160.8293,161.98475
Q27,VR thin swallow,3,175.68525,175.86525,177.99525,177.17575,179.8975,179.18925,179.8695,178.9745,179.658,179.98925,180.4595,175.3459,176.10525,180.407,181.053,177.1617,177.5072,178.0882,178.1623,179.00925
Q27,VR thin swallow,4,180.4653,180.909,183.2643,182.21275,185.07925,184.46625,184.82375,184.11175,184.976,185.0427,185.705,180.4101,181.0524,185.14775,186.24575,182.2709,182.271,183.2648,183.3103,184.138
Q27,VR thin swallow,5,273.2375,273.2375,275.0675,274.0425,277.00675,NaN,NaN,276.426,276.9425,277.1585,277.47525,272.4475,273.48875,277.497,278.304,NaN,NaN,275.17725,275.219,275.8759
Q27,VR thin swallow,6,279.064,279.064,280.713,280.20775,283.633,282.126,283.3495,281.6705,283.5905,283.611,283.99825,278.69075,279.62225,284.082,284.98,NaN,NaN,280.81925,280.78775,281.4715
Q27,VR thin swallow,7,308.20375,308.20375,310.19575,309.729,312.08925,311.568,311.568,311.0515,311.9175,312.04375,312.72625,306.9773,308.218,312.37925,312.52625,NaN,NaN,310.246,310.26725,311.17925
Q27,VR thin swallow,8,418.19325,418.64325,421.04975,419.85625,422.55625,NaN,NaN,422.15975,422.94075,423.0145,423.377,418.169,418.80525,423.28575,424.36425,419.9496,420.3844,421.1946,421.20675,421.95725
Q27,VR thin swallow,9,424.41875,424.41875,425.8985,425.4055,428.325,427.098,428.12725,426.79875,428.46225,428.53075,428.641,423.98375,424.94075,428.75225,429.57925,NaN,NaN,425.99375,425.93275,426.69425
Q27,VR thin swallow,10,429.0945,429.4145,430.4445,430.07225,432.753,431.229,432.58925,431.0935,432.63325,432.69225,433.09625,428.8545,429.814,432.85175,433.905,NaN,NaN,430.4685,430.42375,430.79075
Q27,VR thin swallow,11,438.9515,439.3215,441.0215,440.70675,442.56975,NaN,NaN,441.62825,442.334,442.6575,443.29675,438.0763,439.36225,443.1115,444.1205,NaN,NaN,441.106,441.0978,441.3695
Q27,VR thin swallow,12,452.58725,452.83725,454.4695,453.97775,456.2855,455.65625,456.72,455.097,456.23,456.3485,456.89375,451.4153,452.6013,456.8265,457.7675,NaN,NaN,454.56925,454.559,454.7199
Q27,VR thin swallow,13,731.60575,732.00575,734.24575,733.14375,736.281,735.748,736.074,735.25425,735.956,736.1658,736.8723,731.1183,731.98425,736.44425,737.7215,733.2385,734.05,734.3555,734.37475,734.9655
Q27,VR thin swallow,14,736.9375,737.3475,739.2175,738.54225,741.533,740.8355,741.44275,740.1864,741.5448,741.2035,741.922,736.906,737.9465,741.50825,742.8375,NaN,NaN,739.32375,739.388,740.06375
Q27,VR thin swallow,15,809.998,810.708,812.788,812.4165,814.7845,814.4161,814.4162,813.604,814.7725,814.8863,815.5955,808.0856,808.1333,815.0825,816.14025,811.78775,812.0415,812.9556,812.9675,813.59825
Q27,VR thin swallow,16,151.754,152.754,154.544,153.78275,157.427,156.113,156.87725,155.63275,157.3914,157.4905,157.9185,151.25175,153.07475,157.8015,158.7425,NaN,NaN,154.6658,154.61425,155.8115
Q27,VR thin swallow,17,158.187,158.187,161.007,160.0962,162.8665,NaN,NaN,162.17825,162.88925,163.0095,163.6475,157.8015,158.7425,163.6395,164.4335,NaN,NaN,161.05525,160.7525,162.118
Q27,VR thin swallow,18,164.009,164.409,165.989,165.7203,168.225,167.502,168.06775,167.14025,168.1753,168.2103,168.79525,163.6424,164.7124,168.6345,169.144,NaN,NaN,166.0225,166.045,167.30075
Q27,VR thin swallow,19,168.792,169.142,170.052,169.60825,173.3435,170.932,173.13375,170.8775,173.32625,173.37625,174.4165,168.6329,169.144,173.49,174.9255,NaN,NaN,170.2303,170.0963,170.4702
Q27,VR thin swallow,20,181.135,181.135,183.715,182.61425,185.33275,NaN,NaN,184.7561,185.5759,185.6188,186.16875,NaN,NaN,185.91225,186.76875,NaN,NaN,183.7495,183.7195,184.6845
Q27,rejection,1,1015.0695,1015.0695,1018.3443,1015.776,1016.9045,NaN,NaN,1020.4165,1020.4166,1020.4537,1021.8695,NaN,NaN,NaN,NaN,NaN,NaN,1018.653,1015.8443,1021.3095
Q27,rejection,2,1024.4875,1024.8075,1031.1435,1025.3235,1030.8928,NaN,NaN,NaN,NaN,1033.1312,1034.6368,NaN,NaN,NaN,NaN,NaN,NaN,1031.3563,1027.0017,1033.5166
Q27,rejection,3,1053.71175,1054.28175,1058.3988,1054.71775,1057.0379,1060.40925,1060.9485,1060.6576,1061.258,1060.9054,1061.6551,NaN,NaN,1061.129,1061.129,1056.1875,1056.414,1058.8316,1056.0685,1060.0818
Q28,bite,1,162.8056,162.8056,165.4156,164.3341,166.7063,NaN,NaN,166.5676,167.3398,167.3536,167.7562,162.396,162.396,167.7438,167.7438,164.0389,165.1149,165.4185,165.4236,166.3308
Q28,bite,2,168.8722,169.0222,171.0416,170.299,172.0406,NaN,NaN,172.2298,172.8186,172.8592,173.5376,166.9236,167.7438,173.418,173.418,169.2399,170.8368,170.9155,171.0234,171.7766
Q28,bite,3,176.0014,176.0014,178.1314,177.5944,179.362,180.1598,180.1599,179.0565,179.8449,179.9904,180.6166,NaN,NaN,180.1598,180.2268,176.7898,177.8524,178.1571,178.2036,178.67
Q28,bite,4,254.5022,254.3634,256.3152,255.3388,257.2451,NaN,NaN,257.3277,257.9759,257.7612,258.3758,NaN,NaN,257.7836,257.975,255.0503,256.093,256.1986,256.337,256.8782
Q28,bite,5,270.0772,270.1806,272.2774,271.4916,272.8584,273.8432,273.8433,273.2315,273.9103,273.7,274.305,NaN,NaN,273.8432,273.9084,270.77,272.0472,272.1365,272.3408,272.8694
Q28,bite,6,284.4596,285.1218,286.9438,286.2222,287.9042,NaN,NaN,287.8424,288.4078,288.5962,289.0248,NaN,NaN,288.8852,288.8852,285.2442,286.7334,286.8472,286.9448,287.537
Q28,bite,7,313.6794,314.5512,316.6436,315.701,317.777,NaN,NaN,317.6164,318.2118,318.4006,319.0034,NaN,NaN,318.4522,318.4522,315.0368,316.5448,316.6012,316.634,317.4966
Q28,bite,8,414.2708,414.6308,416.4798,415.6756,417.7965,417.961,418.3026,417.6706,418.6872,418.8574,419.122,412.2454,414.0414,418.9232,419.8838,415.3886,415.8552,416.406,416.4748,417.08
Q28,bite,9,426.9602,427.6946,429.4098,428.749,430.9924,430.9256,430.9257,430.517,431.0354,431.1746,431.6912,424.0756,424.9002,431.182,431.6712,428.555,428.9728,429.3774,429.471,429.7892
Q28,bite,10,436.6368,437.3136,438.7736,438.1564,439.7906,440.578,440.5781,439.7332,440.4128,440.5224,441.1126,436.1492,436.9114,440.578,441.1458,437.796,438.6518,438.7767,438.8352,439.4
Q28,bite,11,456.0874,457.5574,459.6772,458.9935,460.4012,461.1616,461.1617,460.6268,461.4688,461.6338,462.2234,453.172,453.2414,461.8834,461.9184,458.0642,459.359,459.6237,459.6324,460.2334
Q28,bite,12,480.9772,480.9772,483.5618,481.6224,484.3262,484.912,484.9121,484.537,485.1886,485.3548,486.0188,NaN,NaN,485.5678,485.7346,482.0066,483.364,483.5031,483.5396,484.0736
Q28,bite,13,490.6362,491.1162,493.0198,492.226,494.1044,NaN,NaN,493.9324,494.8016,495.0302,495.1178,NaN,NaN,495.1362,495.7362,491.2278,492.7374,492.8351,492.9792,493.5118
Q28,bite,14,174.2994,174.7294,176.364,175.379,177.209,177.2828,177.7303,177.1534,177.8708,177.9122,178.5504,NaN,NaN,NaN,NaN,175.2919,176.2175,176.302,176.3464,176.6786
Q28,weak bite,1,442.3922,443.1922,445.1434,444.6024,446.3174,447.0846,447.0847,446.2593,446.9127,446.7608,447.4958,440.7649,441.1457,446.7778,447.6108,443.696,444.9432,445.1594,445.2038,445.7448
Q28,weak bite,2,29.272,29.272,31.9184,31.261,32.9546,33.3073,33.6927,32.2938,33.771,33.9258,34.1874,NaN,NaN,NaN,NaN,29.9958,31.6536,31.869,31.6276,33.216
Q28,weak bite,3,37.7434,38.0734,40.418,39.645,40.9922,41.6336,42.1592,40.6608,42.2382,42.4658,42.5522,34.4193,37.2047,NaN,NaN,38.4599,40.2431,40.3943,40.3076,41.2624
Q28,weak bite,4,45.9348,46.5848,48.5164,47.3746,49.197,49.8589,50.3093,48.7204,50.1798,50.088,50.6372,43.55,43.5626,50.1256,50.6346,46.9016,48.319,48.4482,48.463,49.0464
Q28,thin swallow,1,195.807,196.057,197.217,196.8472,198.9252,198.4245,199.0765,197.9203,199.0405,199.0982,199.7604,194.4144,196.7512,199.1618,200.7512,197.1002,197.1003,197.1969,197.2226,198.112
Q28,thin swallow,2,200.2842,200.6442,201.5442,201.1834,203.2518,202.9189,203.2579,202.3313,203.1765,203.7195,204.1622,199.1618,200.9164,203.8504,205.0698,NaN,NaN,201.5277,201.5548,202.2384
Q28,thin swallow,3,205.0776,205.1,206.3016,205.95,208.3966,207.5924,208.452,207.319,208.3066,208.626,209.1608,203.4608,205.482,208.7652,210.0758,NaN,NaN,206.1627,206.3336,206.9364
Q28,thin swallow,4,395.2388,395.4588,396.4688,396.3692,398.7812,398.1357,398.1358,397.484,398.9598,398.989,399.43,394.2538,395.5842,399.0624,400.207,NaN,NaN,396.4479,396.5342,397.0802
Q28,thin swallow,5,140.3532,140.5232,141.6484,141.2556,144.2358,143.2849,143.7381,142.5179,143.8525,144.3454,144.949,139.1944,141.0116,144.6415,145.9665,NaN,NaN,141.6014,141.7024,144.341
Q28,thin swallow,6,333.8482,334.2582,335.5706,335.1078,336.3166,336.5182,337.395,336.1235,337.3641,337.473,337.7382,332.7662,333.7216,337.9498,338.645,334.9024,335.2477,335.5132,335.5226,335.796
Q28,thin swallow,7,338.6044,338.6874,340.53,339.9396,341.7244,341.7016,342.61,341.3604,342.2489,342.7092,343.168,337.8354,338.6398,343.3272,343.9528,339.3367,340.3829,340.4641,340.5554,341.2096
Q28,thin swallow,8,344.5172,345.1272,345.9638,345.697,349.7062,347.3989,349.8351,346.9499,349.6742,349.7928,350.511,343.4544,345.491,349.8696,351.4426,NaN,NaN,345.9964,346.0264,346.8246
Q28,thin swallow,9,351.3762,351.6778,352.5464,352.3644,355.6014,353.4887,355.7151,353.0623,355.548,355.741,356.5362,349.778,351.9824,355.7924,357.4354,NaN,NaN,352.5535,352.6608,352.9474
Q28,thin swallow,10,371.2924,371.2924,372.4882,372.2512,374.3078,373.3345,374.4547,373.1297,374.4075,374.4666,375.1492,368.961,372.0222,374.806,375.289,NaN,NaN,372.4842,372.5258,372.9936
Q28,thin swallow,11,418.9578,419.1878,419.912,419.6588,422.2402,420.8201,422.4785,420.217,421.9541,422.253,422.7868,417.6204,419.5916,422.2544,423.753,NaN,NaN,419.8134,419.8904,421.0018
Q28,VR thin swallow,1,209.8781,209.9836,211.4305,211.0313,213.6137,212.789,213.9428,212.3684,213.7866,213.8735,214.4167,208.5936,210.2258,213.9428,215.3236,210.964,211.1972,211.5262,211.4134,212.2134
Q28,VR thin swallow,2,215.1706,215.1706,216.3918,216.0436,218.365,218.1137,218.1137,217.3665,218.5611,218.5962,219.0604,214.378,215.4924,218.7204,220.0512,215.9273,215.9274,216.26,216.2634,271.5531
Q28,VR thin swallow,3,339.062,339.5626,341.8974,341.2104,343.0092,NaN,NaN,342.8866,343.5326,343.6544,344.0108,338.6418,338.8766,344.1368,344.8286,339.8934,341.5644,341.8457,341.868,342.2438
Q28,VR thin swallow,4,389.0118,389.6618,391.1802,390.582,392.7668,392.843,393.1168,392.3485,393.5665,393.642,394.242,388.3823,389.0656,393.8192,395.225,390.652,391.032,391.171,391.2518,392.0502
Q28,VR thin swallow,5,400.9846,401.4346,403.5358,402.8453,407.4807,405.0678,405.0678,404.4009,406.4845,407.2938,407.9674,399.0439,401.6308,407.3084,408.921,402.5369,403.2608,403.4975,403.585,407.3486
Q28,VR thin swallow,6,409.126,409.2494,410.8422,410.3455,412.3223,412.084,412.084,411.4146,412.5854,412.495,413.164,407.4914,409.3534,412.5318,414.0414,410.185,410.3444,410.5184,413.193,413.266
Q28,VR thin swallow,7,69.2808,70.0204,71.4444,70.9576,72.3698,NaN,NaN,71.5228,73.3566,73.663,74.0312,67.6568,69.6818,73.8209,74.8427,70.1004,71.1892,71.3251,71.4189,72.7808
Q28,VR thin swallow,8,126.8998,127.4658,129.2254,128.2726,130.6066,130.4897,130.4897,129.4993,131.4637,131.5776,132.0646,125.3498,127.1106,131.8327,133.2311,128.4314,128.918,129.2208,129.2724,129.563
Q28,VR thin swallow,9,134.1288,134.835,136.0212,135.3838,138.3292,137.8503,137.8503,136.6303,138.5347,138.628,139.1872,131.895,134.5362,139.2071,140.2291,135.2631,135.8001,135.9857,136.0654,136.8898
Q28,VR thin swallow,10,146.3716,146.3738,147.578,147.2946,149.466,148.6407,148.6407,147.9838,149.485,149.4752,150.0245,144.6456,147.2126,150.0547,151.0877,NaN,NaN,147.6159,147.6316,148.5495
Q28,VR thin swallow,11,357.3452,357.5036,358.8236,358.499,362.299,359.937,359.937,359.5315,362.2323,362.3254,362.9796,355.7804,358.1406,362.3492,363.9176,NaN,NaN,358.8604,362.3052,362.9736
Q28,rejection,1,243.8682,243.8682,246.605,244.7118,249.1083,247.2586,250.0616,247.2641,249.5839,250.341,250.6852,NaN,NaN,NaN,NaN,NaN,NaN,246.6701,246.465,249.8266
Q28,rejection,2,438.912,438.912,440.943,438.4116,440.7116,442.3974,443.7056,441.4254,442.9858,443.6202,444.217,437.471,438.3206,443.6502,445.1326,438.8739,440.3935,441.1348,439.8558,443.0966
Q28,rejection,3,447.7276,448.3576,450.868,446.2032,450.5109,453.2885,453.8315,450.9596,453.2553,453.8532,454.692,NaN,NaN,453.8644,455.6526,448.6947,450.4469,450.9597,448.7136,453.7566
Q28,rejection,4,485.7008,486.0708,487.9998,485.8146,487.5575,489.379,490.86792,488.0912,490.7763,490.8786,491.1238,NaN,NaN,490.9814,491.6634,486.3915,487.5475,488.0915,486.9736,490.776
Q28,rejection,5,505.8382,506.1382,510.5128,506.4684,510.0792,512.6328,513.0944,512.1285,513.3025,513.5348,514.1164,NaN,NaN,513.5209,514.0445,507.216,510.0574,510.8446,507.2778,513.1816
Q30,bite,1,655.3808,655.3808,657.7978,657.0848,658.7692,658.103,658.9918,658.0649,658.9753,658.8259,659.6414,652.5182,655.4204,658.9128,659.8104,NaN,NaN,657.7222,657.3138,658.8962
Q30,bite,2,659.522,659.832,662.8006,661.8654,663.7526,663.0906,663.867,662.819,664.0536,664.1484,664.676,NaN,NaN,664.2282,664.8652,NaN,NaN,662.7539,662.1892,664.2048
Q30,bite,3,673.6542,673.8942,676.314,675.108,677.841,676.3192,677.8622,676.6492,677.6506,677.9363,678.9664,NaN,NaN,677.9642,678.9664,NaN,NaN,676.3625,675.561,678.2594
Q30,bite,4,685.6064,687.3164,689.6323,688.4844,691.2838,689.9422,691.32,689.967,691.4676,691.5985,692.3668,NaN,NaN,691.6448,692.7798,NaN,NaN,689.7243,688.708,691.5436
Q30,bite,5,698.229,698.569,700.2676,699.6844,702.1082,700.6164,702.0748,700.5608,702.185,702.343,702.861,695.8402,697.9478,702.469,703.1174,NaN,NaN,700.3925,700.3207,702.3838
Q30,bite,6,705.6534,706.4138,709.294,707.8768,711.4928,709.9326,711.6452,709.8252,711.442,711.695,712.238,702.9792,703.9114,711.7132,712.7906,709.5144,709.5144,709.5877,709.411,711.7352
Q30,bite,7,860.8748,861.3148,864.9688,863.5594,866.057,865.6636,866.1954,865.1684,866.3268,866.3365,867.0082,NaN,NaN,866.3708,867.2376,862.9244,863.8028,864.9821,864.8746,866.469
Q30,bite,8,881.4544,881.9056,884.8456,883.2212,886.3424,885.5362,886.302,885.0723,886.4591,886.5206,887.0232,880.7125,881.6225,886.5592,887.2068,883.456,883.4561,884.8421,884.8156,886.3982
Q30,bite,9,897.12,898.65,901.9968,900.6298,903.0198,902.7102,902.9352,902.1228,903.2554,903.2801,904.0756,NaN,NaN,903.3218,905.0702,900.2864,901.369,901.9603,901.1656,903.2154
Q30,bite,10,98.9494,99.1194,100.3902,99.7586,101.2532,NaN,NaN,100.4652,101.8832,101.952,102.3778,96.629,98.6644,102.0068,103.2082,100.0374,100.0375,100.402,99.8432,101.7336
Q30,bite,11,107.2676,107.6476,108.6594,108.0214,109.6508,NaN,NaN,109.006,110.33342,110.281,110.5706,106.1253,107.936,110.334,111.3552,NaN,NaN,108.797,108.2542,109.8926
Q30,bite,12,113.6872,114.2508,115.7662,114.911,116.5736,NaN,NaN,116.2414,117.1632,117.1732,117.4894,112.9115,114.0697,117.2992,118.4706,114.927,115.8018,115.8186,115.0508,116.9734
Q30,bite,13,117.469,117.4864,119.6562,118.7494,119.7494,NaN,NaN,119.2608,120.4496,120.2916,120.9224,117.3069,118.5617,120.3678,121.6714,NaN,NaN,119.2024,118.8224,120.527
Q30,bite,14,127.2218,127.5818,128.8462,128.0994,130.053,NaN,NaN,129.5092,130.095,130.202,130.7928,NaN,NaN,130.2224,131.731,128.3168,128.8798,129.0042,127.9734,130.0734
Q30,bite,15,158.4012,158.6512,160.2096,159.5018,161.2966,NaN,NaN,160.8176,162.348,162.4494,162.814,154.9148,159.4622,162.5096,163.4068,NaN,NaN,160.3108,159.6962,162.0838
Q30,bite,16,169.5502,169.6402,171.1402,170.6332,172.4068,NaN,NaN,171.8102,172.8336,172.9786,173.3572,NaN,NaN,173.0304,174.0004,NaN,NaN,171.2464,170.9412,172.9412
Q30,bite,17,180.585,180.945,182.6224,181.5168,183.5892,NaN,NaN,183.0704,184.3486,184.035,184.5736,NaN,NaN,184.0986,185.2896,NaN,NaN,182.6952,181.7102,184.1726
Q30,bite,18,188.4018,188.4018,190.22,189.1688,191.2688,NaN,NaN,190.4502,191.9042,191.7462,192.17,186.8454,189.2292,191.7692,192.6412,NaN,NaN,190.2014,189.5608,191.5104
Q30,bite,19,528.5646,528.9546,531.1948,530.095,532.3958,NaN,NaN,531.4761,532.6699,532.6906,533.5034,NaN,NaN,532.7118,533.5034,530.2662,530.9346,531.0907,530.0268,533.0404
Q30,bite,20,664.2792,665.1792,667.9542,665.9046,668.6644,NaN,NaN,667.9842,669.0968,669.1318,670.1842,660.776,662.2048,669.1902,670.41,NaN,NaN,667.6016,666.3764,669.3728
Q30,bite,21,189.4696,189.4696,192.0796,190.135,194.735,NaN,NaN,192.9223,195.0973,195.5219,196.087,NaN,NaN,195.7102,196.6162,NaN,NaN,191.9823,191.8247,195.5582
Q30,bite,22,214.753,215.443,216.433,215.801,217.642,NaN,NaN,217.467,217.9987,217.998,218.605,208.9003,212.3469,218.109,218.7339,215.8429,216.4727,215.8475,215.1816,218.0894
Q30,bite,23,221.2942,221.2942,223.2342,222.3578,224.5738,NaN,NaN,223.7744,224.5772,224.7336,224.9368,NaN,NaN,224.7964,225.8737,222.6074,223.2394,223.3254,222.489,224.2772
Q30,bite,24,229.918,230.188,232.442,230.7634,233.4636,NaN,NaN,232.8254,233.8561,233.8294,234.4234,NaN,NaN,233.917,235.0296,230.9144,232.4658,232.6392,229.8106,233.924
Q30,bite,25,241.4672,241.4672,243.1472,242.1722,244.2566,NaN,NaN,NaN,NaN,244.7484,245.1148,NaN,NaN,244.8984,245.8986,242.2612,243.2568,243.2638,242.0506,244.586
Q30,bite,26,310.6348,310.6348,312.0748,311.0278,313.5854,NaN,NaN,312.4814,313.3184,313.4326,314.2178,308.0241,310.8576,313.4966,314.8432,311.741,311.742,311.9982,311.1956,313.576
Q30,bite,27,327.6792,328.3292,330.2892,329.4822,331.0206,NaN,NaN,331.0936,331.3572,331.5115,332.1978,326.8052,327.9316,331.7762,333.0078,NaN,NaN,330.2978,329.1762,331.475
Q30,bite,28,335.4628,335.4628,337.8028,336.6676,338.7282,NaN,NaN,338.5414,338.9852,339.0507,339.6214,333.0075,333.5189,339.3258,339.3288,336.9658,337.4088,337.5922,336.3564,339.068
Q30,bite,29,351.3866,352.8966,355.3654,353.536,356.3134,NaN,NaN,356.3288,356.5862,356.745,357.1024,350.9974,351.3074,356.7996,357.2878,353.9126,354.5236,355.5004,353.9976,356.4172
Q30,bite,30,436.647,437.147,438.8212,437.9992,439.438,NaN,NaN,439.5618,439.7734,439.8552,440.605,433.828,436.4476,439.8808,440.4958,436.913,438.4136,438.7556,438.3046,440.5346
Q30,bite,31,453.5402,454.6856,456.149,455.2726,456.604,NaN,NaN,456.8388,457.1278,457.175,458.2124,450.7018,453.3624,457.2524,457.6542,455.8852,456.1078,456.1888,454.9332,456.5962
Q30,bite,32,841.926,841.926,844.506,843.4494,844.9862,NaN,NaN,844.8388,845.565,845.4004,846.8516,843.1524,840.844,845.5612,846.1518,843.5949,843.8571,844.6935,843.0434,845.3694
Q30,bite,33,848.4664,848.4664,850.0894,849.5882,850.7382,NaN,NaN,850.521,851.412,851.3792,851.9108,845.8388,846.1516,851.4016,852.7094,NaN,NaN,849.8847,849.0544,851.447
Q30,bite,34,511.2944,511.2944,513.373,512.004,514.2964,NaN,NaN,514.2819,514.8517,514.828,515.5208,NaN,NaN,514.8304,515.5208,512.844,513.1996,513.5633,512.18,515.1282
Q30,bite,35,517.6966,518.4266,519.7346,518.946,520.36,NaN,NaN,520.6076,521.2372,521.2982,521.634,NaN,NaN,521.3428,522.4572,518.9126,519.4056,519.9257,519.2124,521.4172
Q30,bite,36,525.1608,525.1608,527.4686,526.6624,527.6962,NaN,NaN,528.5845,529.1207,529.174,529.7872,521.3359,525.3415,529.2196,530.4136,527.5192,527.7573,527.7665,525.5634,527.9408
Q30,bite,37,532.7222,532.7222,534.6122,533.7414,535.3844,NaN,NaN,535.0228,536.1894,536.4628,536.9222,530.398,530.885,536.5052,537.0124,533.8842,534.6384,534.7637,533.4138,536.1224
