Animal,Behavior,X.,StartI2FS,StartI2,EndI2,StartRNHF,EndRN,StartB3,EndB3,StartB6B9,EndB6B9,StartB43,EndB43,StartB38prot,EndB38prot,StartB38retr,EndB38retr,StartB10prot,EndB10prot,StartB10retr,StartB4B5,EndB4B5
Q30,bite,38,538.9312,538.9312,540.8234,540.2676,541.551,NaN,NaN,541.3352,542.5344,542.5892,542.984,536.418,537.0124,542.639,543.475,NaN,NaN,540.9995,539.5432,541.5948
Q30,weak bite,1,356.2506,356.301,358.541,357.7845,359.6934,NaN,NaN,359.178,359.8108,359.9088,360.6363,360.4007,361.095,359.9668,360.8472,NaN,NaN,358.6334,358.4926,359.8278
Q30,weak bite,2,362.6044,362.8544,364.1412,363.527,365.7246,NaN,NaN,365.2333,365.9913,366.068,366.4378,359.7544,361.8168,366.1238,367.3586,363.6214,363.6215,364.2818,363.769,365.5896
Q30,weak bite,3,868.1618,868.394,870.4376,869.8794,872.0752,871.3788,872.0158,870.786,871.877,871.9795,872.6488,866.9066,868.4262,872.0406,872.863,870.5666,870.7223,870.7213,870.1996,872.0654
Q30,weak bite,4,921.094,921.474,923.6722,922.186,926.9276,924.5912,927.0478,924.3638,926.5428,927.1578,927.6622,918.5034,921.632,927.1974,928.5062,923.7352,923.7353,923.8209,923.305,927.0996
Q30,weak bite,5,928.2152,929.2224,931.4273,930.6386,932.8592,931.9776,932.8734,931.6162,932.8386,932.9313,933.7384,927.3815,929.7931,932.9594,934.5536,931.2712,931.2713,931.4105,931.099,933.1314
Q30,weak bite,6,131.3714,132.1496,132.808,132.3074,133.4784,NaN,NaN,133.1622,133.9772,134.0958,134.4762,130.6418,131.723,134.1252,135.4672,NaN,NaN,132.7214,132.6938,134.0556
Q30,weak bite,7,388.3266,389.1166,390.3534,389.449,391.0126,NaN,NaN,390.5572,391.3004,391.5503,392.4018,NaN,NaN,391.6186,392.1334,NaN,NaN,390.3669,390.1316,391.5588
Q30,weak bite,8,398.611,398.9104,399.7738,399.113,400.8159,NaN,NaN,400.6637,401.7063,401.7326,402.4076,NaN,NaN,401.8682,402.3078,NaN,NaN,400.168,399.8698,401.7848
Q30,weak bite,9,199.685,200.185,201.335,200.4546,203.8928,NaN,NaN,202.7176,204.0304,204.1562,204.7422,NaN,NaN,204.1648,205.134,200.7983,200.7984,201.3365,200.8766,204.2412
Q30,weak bite,10,249.2932,249.2932,250.1768,249.9288,250.5164,NaN,NaN,251.1183,251.7759,250.9254,252.152,244.6852,247.3388,251.1212,251.7798,NaN,NaN,250.2555,249.5174,250.7432
Q30,weak bite,11,254.5622,254.5622,256.8122,256.2544,258.1122,NaN,NaN,257.9143,257.9643,258.6484,259.0132,252.7231,253.3613,259.0482,259.0482,256.255,256.7474,256.9406,256.0532,257.7996
Q30,weak bite,12,320.285,320.585,321.8698,320.9304,322.6828,NaN,NaN,322.8749,323.2385,322.9388,323.758,315.5159,319.5257,323.0634,323.9948,321.2378,321.3887,321.7346,320.9172,323.1214
Q30,weak bite,13,323.615,323.615,325.7282,325.3182,326.5978,NaN,NaN,326.7123,326.7124,327.0324,327.6322,323.0637,323.9945,327.1488,327.9058,325.3282,325.8362,325.3209,325.452,327.0498
Q30,weak bite,14,343.4104,343.4104,345.0906,344.4488,346.3774,NaN,NaN,346.3005,346.7794,346.8722,347.4558,342.4215,343.1103,347.0074,347.5454,NaN,NaN,345.114,344.6938,346.7478
Q30,weak bite,15,361.1992,361.4792,363.6518,362.6762,364.1036,NaN,NaN,364.4126,364.6494,364.7156,365.4514,NaN,NaN,364.9642,365.1592,363.426,363.4261,363.6494,363.1954,363.988
Q30,weak bite,16,428.9924,428.9924,430.4922,430.0596,431.0836,NaN,NaN,430.9724,431.4752,431.6248,432.1842,425.8171,429.7531,431.6634,431.9878,NaN,NaN,430.4561,430.4348,431.5488
Q30,weak bite,17,444.5728,444.5728,446.462,445.7184,447.264,NaN,NaN,447.0006,447.4792,447.4886,448.2956,442.4283,443.9301,447.5598,448.8272,446.1282,446.1283,446.433,446.324,447.8468
Q30,weak bite,18,777.6968,777.6968,780.0368,779.054,780.8856,NaN,NaN,780.2246,781.0907,781.1299,782.0882,774.7436,778.038,781.1912,781.4864,NaN,NaN,780.0473,779.6418,781.298
Q30,weak bite,19,791.6,791.6,794.24,793.166,794.741,NaN,NaN,794.2631,795.2829,795.3482,796.3154,787.498,791.3562,795.628,795.6312,NaN,NaN,794.2645,793.991,795.3482
Q30,weak bite,20,367.2154,367.2154,369.1954,368.3698,370.6252,NaN,NaN,370.2757,371.0743,371.0382,371.5972,366.5523,367.6379,371.0794,372.2384,368.6794,369.2296,369.3019,367.8256,370.1414
Q30,weak bite,21,401.6486,401.6486,404.0486,403.282,405.654,NaN,NaN,404.3834,405.6194,405.8594,406.4416,401.0843,403.0635,405.9012,406.865,403.8076,404.0252,404.1917,403.6114,404.6682
Q30,weak bite,22,496.8668,496.8668,498.3292,497.1266,499.9758,NaN,NaN,499.0141,500.3985,500.5622,501.1304,492.3603,492.6267,500.5656,501.1304,497.6661,497.6662,498.3855,497.268,500.6028
Q30,weak bite,23,702.119,702.1464,703.9862,703.1935,704.7493,NaN,NaN,704.7763,705.8045,705.6466,706.61,NaN,NaN,705.6986,706.61,NaN,NaN,704.0008,703.003,705.8898
Q30,thin swallow,1,607.8336,608.1336,609.6342,609.2948,611.486,609.7206,611.7794,609.6904,611.0176,611.318,612.3232,605.0828,608.1108,611.3642,613.1378,NaN,NaN,609.6911,609.619,611.8754
Q30,thin swallow,2,737.1596,737.1596,738.4838,738.2506,740.597,739.0574,740.6106,738.8918,740.4494,740.6806,741.269,734.3678,737.8056,740.7132,742.1472,NaN,NaN,738.5709,738.4944,740.9156
Q30,thin swallow,3,742.1264,742.2864,743.6264,743.3588,745.5016,744.0226,745.4786,743.8997,745.3823,745.5299,746.3262,740.6806,742.6678,745.5472,747.2906,NaN,NaN,743.7537,743.6254,745.385
Q30,thin swallow,4,784.9102,785.3154,786.8788,786.2812,788.7794,787.236,788.6956,786.9097,788.6828,788.7557,789.4744,783.699,785.7364,788.7778,790.165,NaN,NaN,786.8945,786.7514,788.7926
Q30,thin swallow,5,794.0278,794.1438,795.8664,795.4354,797.99,796.4208,797.9332,795.9822,797.867,797.8777,798.6806,791.57,794.7104,797.892,799.653,NaN,NaN,795.9831,795.8908,797.9038
Q30,thin swallow,6,798.6858,799.2758,800.9682,800.699,802.5882,801.4008,802.5396,800.9661,802.5578,802.5967,803.368,798.5862,799.958,802.6008,804.2636,NaN,NaN,800.9641,800.8694,802.5422
Q30,thin swallow,7,215.7084,216.2784,217.152,216.8042,219.063,218.3214,219.0306,217.845,219.012,219.0702,219.7016,215.6806,216.9762,219.2042,220.5704,NaN,NaN,217.2633,217.2624,219.09
Q30,thin swallow,8,219.5014,219.5152,221.2062,220.8568,221.8082,NaN,NaN,221.2614,222.8014,222.9042,223.4676,219.4488,220.6978,222.9316,224.2012,NaN,NaN,221.283,221.1692,222.7948
Q30,thin swallow,9,223.1008,223.8308,224.741,224.5096,225.7234,NaN,NaN,225.3394,226.2532,226.368,227.0436,223.0842,224.2012,226.3806,227.7804,NaN,NaN,224.8831,224.69,226.5276
Q30,thin swallow,10,250.6252,250.8252,251.6892,251.5332,254.3504,252.3364,254.3006,251.9587,253.8699,254.5015,255.0034,249.7132,251.3248,254.5614,255.988,NaN,NaN,251.7815,251.6762,254.5196
Q30,thin swallow,11,279.4184,279.4184,280.8474,280.6684,283.4684,282.1952,283.3744,281.5076,283.2572,283.3578,284.292,279.1306,280.5994,283.3636,284.2122,NaN,NaN,280.9559,280.8984,283.5156
Q30,thin swallow,12,284.4,284.88,285.8594,285.5662,288.5602,288.1832,288.5254,286.3958,288.445,288.7634,289.2514,284.1028,285.4784,288.803,289.5602,NaN,NaN,285.8225,285.7078,288.676
Q30,thin swallow,13,291.925,291.925,293.035,292.7392,294.0888,NaN,NaN,293.692,294.4926,294.6216,295.232,288.9896,292.545,294.6984,295.7094,NaN,NaN,293.0441,292.9376,294.6338
Q30,thin swallow,14,295.1068,295.1868,296.816,296.5426,300.5798,298.7392,300.0288,297.5077,299.4848,299.7774,300.9888,294.8686,296.469,299.8726,301.7032,NaN,NaN,296.8809,296.619,300.1446
Q30,thin swallow,15,450.7252,451.4352,452.2552,452.0374,453.8928,NaN,NaN,452.9999,453.9607,453.5716,454.6996,450.4612,452.074,453.6124,455.6032,NaN,NaN,452.3632,451.4934,454.4484
Q30,thin swallow,16,454.5252,455.4472,456.0712,455.955,458.8928,457.7442,459.0802,456.6963,458.9269,459.1551,460.1908,454.225,455.7438,459.1672,461.1478,NaN,NaN,456.3015,455.2214,459.2378
Q30,thin swallow,17,460.2024,460.4424,461.714,461.4282,462.5522,NaN,NaN,461.8156,462.6688,463.209,463.8708,459.3658,461.1454,463.2502,464.8348,NaN,NaN,461.729,461.586,463.1126
Q30,thin swallow,18,466.9808,467.1788,468.1744,468.0778,469.5702,NaN,NaN,468.4159,469.9563,469.8552,470.8374,463.58,467.717,469.9006,471.7778,NaN,NaN,468.2804,468.184,470.2614
Q30,thick swallow,1,354.1882,354.4082,356.1508,355.7806,359.5044,357.255,359.3638,356.6645,359.23,359.4321,360.0226,353.4014,354.9294,359.4722,360.8778,NaN,NaN,356.428,356.1064,359.6948
Q30,thick swallow,2,360.3842,360.3842,361.234,361.229,363.2578,362.0296,363.2186,361.8435,362.6947,363.2689,364.0922,359.6302,360.8778,363.2962,364.753,NaN,NaN,361.5677,360.9236,363.2446
Q30,thick swallow,3,375.8184,376.1584,377.0654,376.8792,379.4224,378.192,379.228,377.7784,379.3878,379.5338,380.0608,375.6036,376.6764,379.946,380.4672,NaN,NaN,377.1257,377.0554,379.4992
Q30,thick swallow,4,380.043,380.533,381.4276,381.2246,383.2064,382.3484,383.158,382.0329,383.0635,383.2715,384.1106,379.6706,381.1902,384.0998,384.6922,NaN,NaN,381.4664,381.3804,383.294
Q30,thick swallow,5,384.7084,384.7084,385.662,385.3892,387.1344,386.6038,387.1114,386.1707,387.2455,387.2684,387.7716,383.4006,385.2848,387.2926,388.6374,NaN,NaN,385.6405,385.5286,387.433
Q30,thick swallow,6,389.1526,389.1526,390.0854,389.8614,391.6228,391.3968,391.619,390.6635,391.8171,391.8055,392.2064,387.396,389.4746,391.8112,392.791,NaN,NaN,390.1147,390.001,391.5854
Q30,thick swallow,7,394.4658,394.4658,395.6818,395.3284,397.7872,397.189,397.7706,395.9673,397.9159,397.7187,398.7614,391.9964,394.7284,397.7244,399.7272,NaN,NaN,395.6127,395.6108,397.896
Q30,thick swallow,8,399.303,399.4374,400.293,400.0642,402.1912,401.443,402.1402,400.8269,402.1839,402.3856,403.0564,397.9398,399.9354,402.3904,403.9844,NaN,NaN,400.3431,400.2198,402.1732
Q30,thick swallow,9,405.378,405.378,406.4062,406.0046,408.612,407.799,408.5326,406.8957,408.6629,408.7013,409.4246,403.0054,405.77,408.873,410.1412,NaN,NaN,406.4101,406.4426,408.711
Q30,thick swallow,10,584.5068,584.9874,585.6354,585.5956,588.0274,586.515,587.9292,586.4139,588.0003,588.0267,588.8493,583.0844,585.5158,588.1973,589.9119,NaN,NaN,585.9185,585.7674,588.0936
Q30,thick swallow,11,589.208,589.5138,590.4854,590.5472,592.696,591.3674,592.6004,591.1099,592.5386,592.7579,593.5093,588.0778,590.4322,593.0209,594.6399,NaN,NaN,590.7329,590.7114,592.8962
Q30,thick1cm swallow,1,635.1802,635.1802,636.4794,636.3028,639.8946,638.1754,639.7682,636.9021,639.0252,640.1011,640.6776,634.7152,636.009,640.1826,641.4396,NaN,NaN,636.5567,635.9422,639.923
Q30,thick1cm swallow,2,641.0146,641.0146,642.1578,641.9498,643.8286,642.9654,643.7336,642.2779,643.6225,643.99461,644.7824,640.6786,641.7846,644.1068,645.114,NaN,NaN,642.1735,642.1536,643.9956
Q30,thick1cm swallow,3,651.0718,651.0718,652.5718,652.2188,654.555,654.3236,654.3237,652.9727,654.5357,654.5306,655.287,648.2418,651.5184,654.559,655.7626,NaN,NaN,652.4837,652.1468,654.7484
Q30,thick1cm swallow,4,659.5504,659.8504,661.0418,660.599,663.973,662.9938,663.7948,661.8285,663.7579,663.8725,664.5224,656.8372,659.414,663.9626,665.4894,660.5818,660.5819,661.0219,660.2688,664.1068
Q30,thick1cm swallow,5,664.4698,665.1098,666.0622,665.9432,668.5338,666.8062,668.4542,666.1901,668.6167,668.3829,669.397,664.1048,665.7304,668.4284,670.3296,NaN,NaN,666.1805,666.111,668.6856
Q30,thick1cm swallow,6,670.0652,670.1826,671.1184,670.926,673.0826,672.1136,672.9976,671.6297,673.2667,673.1815,674.0004,669.3476,670.5804,673.1858,674.7508,NaN,NaN,671.1369,671.0368,673.3176
Q30,thick1cm swallow,7,681.2608,681.2608,682.5878,682.2968,684.9026,684.038,684.7372,682.7309,684.9745,684.9079,685.7682,676.0832,681.3424,684.9272,686.7364,NaN,NaN,682.4895,682.6474,685.2004
Q30,thick1cm swallow,8,691.2528,691.6128,692.8148,692.385,695.2498,694.5078,695.1846,693.2687,695.2085,695.3366,696.2302,685.6848,691.7278,695.48,697.0564,NaN,NaN,692.7845,692.0872,695.3026
Q30,thick1cm swallow,9,700.5136,700.5136,701.8904,701.603,704.6586,703.3578,704.276,702.5837,704.0699,704.1655,705.2534,695.3688,701.0086,704.1806,705.8538,NaN,NaN,701.8927,701.6086,704.7406
Q30,thick1cm swallow,10,705.1616,705.1616,706.5202,706.2906,708.2246,707.2558,708.0798,706.9479,708.1531,708.3393,708.9714,705.11,705.8538,708.4976,709.785,NaN,NaN,706.5299,706.3362,708.293
Q30,thick1cm swallow,11,715.3798,715.3798,716.83,716.3196,719.2032,718.2274,719.1632,717.2457,718.9017,719.2593,719.9634,709.249,715.5972,719.282,720.8684,NaN,NaN,716.8437,716.453,719.3166
Q30,thick1cm swallow,12,719.85,719.85,721.59,721.3144,723.701,722.868,723.6302,722.2505,723.8473,723.7568,724.7584,719.8652,720.8684,723.8024,725.7046,NaN,NaN,721.7101,721.6462,723.6988
Q30,thick1cm swallow,13,725.0738,725.0738,726.0732,725.8894,727.2718,NaN,NaN,726.7129,727.3803,727.6884,728.3186,724.51,725.7046,727.7044,728.6526,NaN,NaN,726.2797,726.093,727.372
Q30,thick1cm swallow,14,748.102,748.102,750.052,748.9792,752.8816,752.1846,752.7676,750.4785,752.6273,752.9019,754.0418,741.1736,747.3308,753.0804,754.9698,NaN,NaN,750.0803,749.9414,752.9742
Q30,thick1cm swallow,15,758.1776,758.1776,759.4676,759.169,761.3894,761.0206,761.3396,759.8565,761.2827,761.5265,762.4634,753.3392,758.2634,761.6808,763.0942,NaN,NaN,759.3867,758.9532,761.5022
Q30,thick1cm swallow,16,762.2526,762.8226,764.244,763.7212,766.8486,765.456,766.654,764.5073,766.7602,766.8487,767.6336,761.6699,763.0881,766.9926,768.538,NaN,NaN,764.2239,763.7186,766.8764
Q30,thick1cm swallow,17,767.9882,767.9882,769.1382,768.941,770.2096,770.1042,770.1043,769.4781,770.3757,770.3575,771.111,766.9921,768.6779,770.4862,772.097,NaN,NaN,769.2337,769.111,770.4274
Q30,VR swallow,1,580.1986,580.7486,582.5986,581.1269,584.7224,582.6642,584.828,582.7321,584.7566,584.7769,585.7554,577.0155,579.3323,584.8222,586.7326,582.4402,582.4403,582.6465,582.574,584.9184
Q30,VR swallow,2,589.14,589.45,591.09,590.4748,593.3646,591.23,593.5412,591.3795,593.51,593.5086,594.284,585.8567,589.7602,593.5124,595.19,NaN,NaN,591.0935,591.1428,593.606
Q30,VR swallow,3,598.0042,598.4542,599.6626,599.2714,601.5802,599.7492,601.9316,599.7789,601.6194,601.741,602.5278,595.4208,598.9596,601.7592,603.2878,NaN,NaN,599.7749,599.6756,602.009
Q30,VR swallow,4,615.0362,615.3222,616.789,616.4776,618.6406,617.0918,618.8318,616.8725,618.8454,618.958,619.7362,612.0193,615.763,619.0398,620.6716,NaN,NaN,616.8759,616.7666,618.9378
Q30,VR swallow,5,620.8116,620.8116,622.6326,621.8294,624.5574,622.6342,624.2764,622.3795,624.432,624.3887,624.878,618.9373,620.8735,624.4502,625.6448,NaN,NaN,622.4543,622.3088,624.4914
Q30,VR swallow,6,629.3966,629.5566,630.9446,630.4951,632.621,630.9224,632.6814,630.9479,632.58,632.7616,633.1594,626.627,629.8822,632.782,633.8094,NaN,NaN,630.9484,630.731,632.7486
Q30,VR swallow,7,638.358,638.378,640.718,639.7036,642.515,640.7232,642.4538,640.5725,642.52,642.5912,643.1486,633.2019,638.4605,642.6024,643.9886,NaN,NaN,640.5717,640.678,642.7068
Q30,VR swallow,8,647.6312,647.7612,649.6588,648.8598,651.506,649.8572,651.5294,649.9107,651.4894,651.6967,652.443,645.797,647.9692,651.7198,652.6796,NaN,NaN,649.6329,649.5786,651.5872
Q30,VR swallow,9,226.9652,227.4052,228.4218,228.0404,229.4108,NaN,NaN,229.266,230.1076,230.19,231.0642,226.8915,227.7815,230.3972,231.6252,NaN,NaN,228.5973,228.2956,230.0942
Q30,VR swallow,10,230.5574,231.2402,232.5188,231.8432,233.114,NaN,NaN,232.7292,233.5372,233.5702,234.4816,226.8996,227.7804,233.2147,234.0329,228.4805,228.4806,232.3617,232.0156,233.5546
Q30,VR swallow,11,244.2744,244.8944,245.8344,245.5976,249.2538,246.7888,249.242,246.6865,249.189,249.3372,249.8098,244.4246,245.2766,249.346,250.7324,NaN,NaN,245.9869,245.959,249.4012
Q30,VR swallow,12,260.9662,260.9662,262.1932,262.0154,265.5854,262.9284,265.5166,262.6258,265.4658,265.6723,266.2282,260.7986,261.4654,265.9644,266.8896,NaN,NaN,262.3905,262.2946,265.6296
Q30,VR swallow,13,271.8934,271.8934,273.3732,273.0576,275.163,274.6224,275.0046,273.7803,275.1746,275.3172,275.6064,271.8445,272.6307,275.6494,276.0542,272.6783,273.0627,273.2259,272.4874,275.487
Q30,VR swallow,14,275.7294,275.9794,277.0802,276.8736,278.8756,278.0678,278.868,277.7016,278.6608,278.9956,279.4172,275.4001,276.7855,279.3046,279.7398,NaN,NaN,277.0825,277.0294,279.2976
Q30,rejection,1,276.668,276.8758,278.0352,276.6332,278.548,278.384,280.0448,278.3229,279.9584,280.0859,280.628,NaN,NaN,280.115,280.606,277.5316,277.5317,277.9463,277.6428,280.1376
Q30,rejection,2,282.2034,282.2034,283.1132,282.1734,283.8846,283.4396,285.424,283.1952,285.3806,285.4691,286.0346,NaN,NaN,285.5152,285.5912,NaN,NaN,283.0979,282.6788,285.5322
Q30,rejection,3,287.9442,288.3242,290.2242,288.7252,291.5482,291.3202,291.5916,290.316,291.4364,291.6612,292.6062,NaN,NaN,291.7082,292.0696,289.4266,290.2218,290.2829,288.759,291.9334
Q30,rejection,4,297.9996,298.328,299.347,298.6816,300.254,NaN,NaN,299.7938,300.5994,300.901,301.458,297.8414,298.3404,301.3854,302.0616,NaN,NaN,299.3802,299.3698,300.876
Q30,rejection,5,567.7274,568.3074,569.4674,567.8906,569.3139,570.3996,571.7332,569.8626,571.4646,571.6744,572.986,NaN,NaN,571.7194,573.2494,NaN,NaN,569.5218,567.7408,571.8408
Q30,rejection,6,573.1432,573.3332,574.1332,572.8156,574.1947,575.0868,575.5256,574.5386,575.599,575.7083,576.1476,572.6077,573.2485,575.9692,577.0742,573.8515,574.1307,574.1813,573.5918,575.6652
Q30,rejection,7,582.5918,582.5918,584.4818,582.684,585.7546,585.8853,585.8854,585.2838,586.3272,586.631,587.0808,580.8078,583.3752,586.6956,586.702,584.2217,584.4479,584.5073,584.1468,586.3924
Q30,rejection,8,501.2026,501.6226,503.1402,500.868,502.7463,503.9195,503.9196,503.4048,504.4478,504.4793,505.4252,NaN,NaN,504.6096,506.2214,501.2346,503.087,503.2065,502.0982,504.308
Q30,rejection,9,512.0394,512.1294,514.4394,511.8886,513.994,NaN,NaN,514.7626,515.7745,516.0316,516.8184,NaN,NaN,516.2978,517.7576,512.0468,514.3396,514.435,512.528,515.6564
Q30,rejection,10,527.4686,527.4686,529.8986,527.2058,529.7424,NaN,NaN,530.1842,531.2264,531.3558,532.3084,NaN,NaN,531.4314,532.053,528.6051,529.7927,529.9522,527.534,531.1692
Q30,rejection,11,544.918,545.188,549.1194,544.2846,549.0724,NaN,NaN,549.3458,551.0044,551.0263,551.9518,NaN,NaN,552.8626,552.8626,547.5297,548.7959,549.2714,544.774,551.0456
Q30,rejection,12,565.8796,566.0096,568.4866,565.9022,568.1609,NaN,NaN,568.6577,570.9553,570.8195,571.6958,NaN,NaN,570.9376,572.5348,567.2233,568.5807,568.634,567.2266,570.2174
Q30,rejection,13,804.934,804.934,808.1562,805.0972,808.228,809.5044,810.6226,808.5085,810.5602,810.6885,812.3012,804.9146,804.921,810.7314,812.3618,806.1191,808.1217,808.2271,805.7436,810.5096
Q30,rejection,14,811.7358,812.3158,813.8094,812.2146,813.7748,814.6646,815.626,813.9941,815.6716,815.7875,817.4138,811.2634,812.3618,815.9474,818.32,813.2129,813.8775,813.9491,813.1336,815.7168
Q4,Nmbite,1,223.2015,224.397,225.7785,225.814,227.994,227.1855,228.221,227.9282,228.7352,228.4812,229.4702,223.2175,224.778,228.7937,229.6392,225.0209,225.3839,225.9464,225.9644,227.8329
Q4,Nmbite,2,667.8645,669.267,670.556,670.469,672.586,672.6033,672.6034,671.854,673.2565,672.9958,673.7008,667.5013,669.7583,NaN,NaN,NaN,NaN,670.8618,670.9063,672.5703
Q4,Nmbite,3,312.3061,313.3405,314.6325,314.6321,316.9706,316.3686,317.1896,316.1933,317.0693,317.0267,318.0983,311.9912,314.5073,317.0652,317.5983,NaN,NaN,314.7587,314.5777,314.5778
Q4,Nmbite,4,320.974,321.4885,322.893,322.9555,325.761,324.739,325.688,324.3842,325.8757,325.5107,326.4677,320.8238,322.0012,NaN,NaN,NaN,NaN,323.1237,323.1658,325.6993
Q4,Nmbite,5,339.3949,340.4629,341.8649,341.7905,344.8505,343.278,344.861,342.7242,344.9602,344.6343,345.5567,339.0369,341.7029,NaN,NaN,NaN,NaN,342.0594,342.8804,344.3984
Q4,Nmbite,6,378.7244,379.4274,380.8714,380.8868,383.5023,383.0557,383.4918,382.5868,382.5869,383.9038,384.4307,378.9524,379.5204,NaN,NaN,NaN,NaN,381.1374,382.0664,383.4899
Q4,Nmbite,7,394.1815,395.4165,396.503,396.6763,399.3998,398.5813,399.9948,398.9423,399.7253,399.9432,400.2087,394.2543,395.8553,NaN,NaN,NaN,NaN,396.8188,NaN,NaN
Q19,Nmbite,3,645.9201,646.32,647.5556,647.5811,649.0956,649.4356,649.7371,649.4778,649.8493,649.6378,650.1348,NaN,NaN,NaN,NaN,NaN,NaN,648.5159,648.5567,649.4543
Q4,Nmswallow,1,547.973,548.296,550.701,550.7535,552.829,552.3506,552.6726,552.2088,553.2708,533.2183,553.7268,547.7901,549.8386,553.8461,553.8462,550.2576,550.5116,550.9306,548.8828,552.6748
Q4,Nmswallow,2,567.459,567.775,570.0375,570.086,572.274,570.649,572.021,571.0478,572.1503,572.1623,572.9018,566.8248,569.8748,572.6148,572.9928,NaN,NaN,570.5707,570.7925,572.4665
