Animal,Behavior,X.,StartI2FS,StartI2,EndI2,StartRNHF,EndRN,StartB3,EndB3,StartB6B9,EndB6B9,StartB43,EndB43,StartB38prot,EndB38prot,StartB38retr,EndB38retr,StartB10prot,EndB10prot,StartB10retr,StartB4B5,EndB4B5
Q4,Nmswallow,3,448.421,448.421,451.0785,450.909,453.0685,452.0055,452.8425,452.3225,453.2945,452.8662,453.9282,448.0734,450.5594,NaN,NaN,NaN,NaN,451.2192,452.2344,452.6959
Q4,Nmswallow,4,500.075,500.3795,502.322,502.3715,505.089,503.57,504.954,503.3562,505.1057,505.0432,505.7498,499.5182,501.5677,505.7643,506.1102,NaN,NaN,502.6062,503.7183,505.0822
Q4,Nmswallow,5,521.7995,522.086,524.5505,524.549,526.837,525.0905,526.657,525.315,526.8115,526.6255,527.447,520.8898,524.4818,526.8533,527.1703,NaN,NaN,524.9223,525.2259,527.0874
Q27,Nmswallow,1,584.2442,584.3225,585.762,585.5797,588.7798,586.2647,588.5282,586.4094,588.2924,588.2729,589.4106,584.1449,585.0797,588.4127,589.3737,NaN,NaN,585.8202,585.7609,586.1464
Q27,Nmswallow,2,589.896,589.896,591.8632,591.2608,594.1832,591.9203,593.9785,591.9997,594.058,594.2142,594.8397,588.8808,591.1552,594.0833,594.6608,NaN,NaN,591.5497,591.3974,591.7381
Q27,Nmswallow,3,609.5891,609.5891,612.8081,612.7566,615.0226,613.1624,614.8551,613.3379,615.0366,614.8938,615.7962,608.6703,612.5035,615.588,615.823,NaN,NaN,613.0776,612.8686,612.9721
Q27,Nmswallow,4,643.5752,643.5752,645.399,645.1662,647.6498,645.8647,647.7012,645.9129,647.6099,647.7374,648.1141,642.1124,644.4619,NaN,NaN,NaN,NaN,645.4645,645.2939,645.5966
Q10,NMrejection,1,764.329,764.329,767.8415,763.827,767.251,769.445,771.3735,768.3803,771.2543,771.4468,772.0328,765.2343,766.9378,NaN,NaN,NaN,NaN,768.0763,766.8518,771.2038
Q27,NMrejection,1,1039.5373,1039.7497,1043.6605,1042.0048,1043.5298,1044.8804,1047.0519,1043.7572,1047.1761,1047.3646,1048.1176,NaN,NaN,NaN,NaN,NaN,NaN,1043.8495,1043.6541,1044.4861
Q27,NMrejection,2,494.1073,495.184,498.6785,495.3263,497.8658,502.2043,502.6305,499.1993,502.8481,502.8213,503.8201,NaN,NaN,NaN,NaN,NaN,NaN,498.9351,497.4464,502.3022
Q28,NMrejection,1,431.3762,431.773,433.6436,431.8772,433.517,435.2248,437.4244,434.0506,437.0698,436.9558,438.1884,428.7004,431.8184,437.0318,438.3246,NaN,NaN,433.8915,433.2373,435.5929
Q28,NMrejection,2,485.4028,485.6234,487.9404,485.8126,487.5464,489.3904,490.8722,488.3631,490.9811,490.8953,491.5455,482.4775,485.1925,490.9805,492.5173,NaN,NaN,488.0907,486.9619,490.7717
Q30,NMrejection,1,517.5948,517.5948,518.505,518.1005,519.0021,519.5499,520.9065,518.5413,521.5161,520.9207,521.6977,NaN,NaN,NaN,NaN,NaN,NaN,518.4959,517.3045,520.9689
Q30,NMrejection,2,522.4321,522.5905,523.9247,522.7323,524.3915,525.0169,525.7005,523.9123,526.2193,525.6582,526.551,522.1837,523.0791,NaN,NaN,522.6163,523.6521,523.9059,522.4873,526.2289
Q30,NMrejection,3,544.9149,546.4427,549.1651,544.2897,548.9983,NaN,NaN,549.2788,551.3716,551.5706,553.037,543.9349,543.0453,551.043,552.8474,544.7747,548.9595,549.1048,544.7473,549.6919
Q30,NMrejection,4,783.7059,783.9425,786.4311,784.0325,786.8701,788.3629,788.363,786.6109,788.8229,788.7429,789.7215,783.1987,783.7191,789.0819,789.6889,784.4651,786.4551,786.5659,784.2688,788.5946
SBM1,SBMbite,1,934.097,934.3025,935.9875,935.692,937.6425,NaN,NaN,936.2116,937.9141,937.8446,938.1046,934.0011,934.1626,NaN,NaN,934.3301,935.8891,936.0581,935.9725,937.6015
SBM1,SBMbite,2,946.5505,946.774,948.3745,947.713,949.872,949.99,949.9901,948.5723,950.7962,950.6638,951.0147,NaN,NaN,951.3252,951.3253,946.7523,948.4383,948.6453,948.2192,950.1733
SBM1,SBMswallow,1,1005.0488,1005.2373,1006.7583,1006.6718,1010.3323,1008.3823,1010.2868,1007.1578,1010.0953,1010.2093,1011.0178,1005.1578,1005.4833,1011.2633,1012.3073,1005.9068,1005.9068,1006.8508,1006.7383,1010.6288
SBM1,SBMswallow,2,1016.0061,1016.2376,1017.8405,1017.8441,1021.1201,1019.4466,1021.0901,1018.1768,1020.9858,1021.2868,1021.6378,1015.1588,1016.7573,1021.4188,1022.4128,NaN,NaN,1017.8973,1017.8931,1021.726
SBM1,SBMswallow,3,1030.5045,1030.5045,1033.663,1033.5635,1037.52,1035.7443,1037.4333,1033.9958,1037.2273,1037.6783,1038.1778,1030.0878,1030.4253,1038.2058,1039.7218,1031.3773,1033.2363,1033.7703,1033.7043,1037.5988
SBM1,SBMswallow,4,1046.6808,1046.6808,1049.8803,1049.7788,1053.0268,1052.0313,1052.9703,1050.2552,1052.8853,1053.1888,1053.6468,1046.1958,1046.4638,1053.5073,1054.7417,1047.4388,1049.6963,1049.9233,1049.9903,1053.0413
SBM1,SBMrejection EN,1,89.204,89.204,93.8395,86.9066,93.5276,98.3081,101.0166,94.4393,100.8713,100.2947,101.3172,NaN,NaN,101.4698,101.6323,86.45,90.902,93.8942,93.3475,101.2065
SBM1,SBMrejection EN,2,106.2465,106.2465,108.934,103.6185,108.667,108.472,120.5585,109.0102,120.5608,120.8108,121.8452,NaN,NaN,NaN,NaN,NaN,NaN,109.0382,108.6643,120.5788
SBM1,SBMrejection EN,3,251.754,252.2875,255.0595,250.31,254.6435,259.403,261.0355,255.0583,261.5172,260.7892,261.8062,NaN,NaN,NaN,NaN,249.7378,254.7578,255.2457,254.339,261.5945
SBM1,SBMrejection EN,4,266.4285,266.7095,269.1365,265.8495,268.895,273.229,275.774,269.2697,275.5012,275.2987,276.2597,NaN,NaN,NaN,NaN,264.4742,268.8922,269.3617,268.6792,275.4242
SBM1,SBMrejection EN,5,394.213,394.59,398.8895,389.839,398.196,402.348,405.5725,398.684,404.8887,405.2867,407.9147,NaN,NaN,NaN,NaN,393.7432,398.2398,398.9268,397.6212,406.4477
SBM1,SBMrejection EN,6,409.549,409.864,412.528,406.712,412.2945,416.6455,419.035,412.6697,419.3012,418.8762,419.5852,NaN,NaN,419.4042,419.7302,408.0288,412.1198,412.7297,411.9312,418.5357
SBM2,SBMswallow,1,106.1162,106.8997,115.7197,115.3878,124.3357,119.2782,124.1452,117.4323,123.5262,123.7117,124.9492,105.3323,115.1952,124.7442,125.3832,NaN,NaN,115.4657,115.4297,124.3737
SBM2,SBMswallow,2,160.359,160.359,167.1605,166.8825,172.602,170.127,172.3865,168.6627,172.4191,172.2281,173.5186,160.2051,166.6621,173.0061,173.6471,NaN,NaN,166.9231,166.9616,172.4171
SBM2,SBMswallow,3,174.4545,174.4545,182.3145,182.1805,188.0525,185.5635,187.842,183.8132,188.0098,188.2077,188.8962,174.454,182.077,188.5847,188.8552,NaN,NaN,182.2525,182.2805,188.0615
SBM2,SBMrejection EN,1,1165.9258,1166.554,1176.3693,1167.8055,1176.2995,1182.576,1186.142,1177.2758,1185.5668,1185.9738,1186.6073,NaN,NaN,1185.5673,1188.9713,1163.5863,117.2953,1176.699,1176.3943,1185.8008
SBM2,SBMrejection EN,2,1647.3785,1647.3785,1651.197,1643.7165,1650.7795,1659.223,1665.602,1652.2213,1666.2274,1665.3753,1666.1948,NaN,NaN,1665.0888,1667.3883,1643.7552,1651.0868,1651.4568,1651.2083,1665.3413
SBM2,SBMrejection EN,3,1725.388,1725.388,1737.458,1725.6555,1737.6235,1744.819,1752.354,1738.5413,1751.6443,1752.2897,1753.1463,NaN,NaN,1752.4083,1753.4003,1723.6113,1737.3788,1737.8553,1737.4333,1752.2243
SBM2,SBMrejection EN,4,1823.3995,1823.3995,1831.4275,1820.2765,1830.8755,1836.1575,1841.1575,1832.1018,1840.9684,1840.7988,1841.803,NaN,NaN,1841.4674,1842.5539,1820.2129,1831.1079,1832.1018,1831.2143,1841.2443
SBM2,SBMrejection EN,5,1881.728,1881.728,1892.9115,1882.317,1892.9555,1897.65,1902.3045,1893.5808,1901.2963,1901.3463,1902.3953,NaN,NaN,1901.6883,1903.7733,1877.1703,1892.6748,1893.0908,1892.7363,1902.0993
SBM2,SBMrejection EN,6,1934.5245,NaN,1949.561,1936.8235,1949.4265,1954.4845,1958.8885,1950.2458,1958.5828,1958.9568,1960.1518,NaN,NaN,1958.8073,1960.3353,1934.3183,1949.3918,1949.7698,1949.4053,1958.5753
SBM121412,SBMrejectionBN2A,1,0.3183,0.9234,2.1021,1.1499,2.1804,3.3481,4.1045,2.502,4.194,3.8743,5.1604,NaN,NaN,NaN,NaN,1.4297,2.0493,2.4149,2.0969,3.4135
SBM121412,SBMrejectionBN2A,2,0.8919,1.2806,3.2296,1.711,3.3344,4.4025,5.4584,4.1318,4.6647,5.3778,6.4921,0.3383,1.8456,6.1899,6.8358,NaN,NaN,3.2843,3.0573,5.2843
SBM121412,SBMrejectionBN2A,3,0.3679,0.7003,2.2945,1.0212,2.5605,3.5744,4.4644,3.4797,4.6321,4.5699,5.443,0.1313,0.8607,5.617,5.8432,1.8151,2.1913,2.4727,2.2255,3.7781
SBM121412,SBMrejectionBN2A,4,0.241,0.4897,2.3703,1.0491,2.588,3.645,4.6943,2.5911,4.6709,4.7697,5.3683,0.0856,0.5907,5.0828,6.363,1.1269,2.0984,2.4964,2.3163,3.5735
SBM121412,SBMrejectionBN2A,5,0.4413,0.9357,2.5247,0.8988,2.5574,3.6411,4.6327,4.0964,4.582,4.7486,5.3156,NaN,NaN,NaN,NaN,0.0653,2.0917,2.6962,2.4543,3.6429
SBM121412,SBMrejectionBN2A,6,0.7202,0.9442,3.0064,1.8273,2.9163,4.1898,5.1329,3.4604,5.3365,5.3544,5.9442,NaN,NaN,NaN,NaN,0.7921,2.6553,3.1232,2.9082,4.1165
SBM121412,SBMrejectionBN2A,7,0.9632,1.5083,3.3563,1.4795,3.4558,4.6771,5.6703,4.2256,5.411,5.7834,6.449,0.1589,1.6881,5.891,7.6265,0.8241,3.1877,3.6544,3.3962,4.6374
SBM121412,SBMrejectionBN2A,8,1.7201,2.2326,4.0601,2.4895,3.9512,5.2568,6.2587,5.5242,6.2223,6.5547,6.8573,0.52,1.48,6.5102,6.9901,1.21,3.0201,4.15,3.3962,4.6374
SBM122012,SBMrejectionSpont,1,2.0121,4.6132,7.4282,3.3777,7.1551,9.0234,10.0341,7.5432,10.1964,10.0912,11.3129,0.1045,0.9291,10.719,11.3287,6.9987,7.3855,7.5299,7.1775,9.5179
SBM122012,SBMrejectionSpont,2,1.3173,4.358,6.8237,3.8691,6.5609,9.099,10.1152,7.0426,10.4665,10.3484,11.0377,NaN,NaN,10.2872,11.0785,6.4178,6.4249,6.99321,6.6575,9.6115
SBM122012,SBMrejectionSpont,3,2.3886,2.8347,5.1203,1.2036,5.158,7.3993,8.3875,5.5719,8.4535,8.9252,9.6827,0.0824,0.4118,8.6119,9.9719,4.1123,5.0296,5.323,4.4471,8.3547
SBM122012,SBMrejectionSpont,4,3.9261,4.0832,7.1876,0.6354,7.0867,9.1484,10.1919,7.4615,10.3451,10.2922,11.4132,NaN,NaN,10.315,10.6508,4.1399,7.0404,7.3002,6.4816,9.7385
SBM122012,SBMrejectionSpont,5,2.5607,2.7474,5.5553,0.2518,5.5554,7.2704,8.3016,5.8084,8.6286,8.7443,9.4858,4.086,4.9256,8.6634,8.9914,3.303,5.2884,5.6591,5.3059,8.0322
SBM122012,SBMrejectionSpont,6,2.5608,2.8919,5.5273,0.2281,5.557,7.0309,8.2994,5.8102,8.6205,8.7382,9.6276,4.1,4.9256,8.5394,8.996,3.3065,5.2979,5.6601,5.3031,8.0245
SBM122012,SBMrejectionSpont,7,1.1477,3.3979,5.9598,1.4971,5.7281,7.571,8.7832,6.1953,8.9541,8.8658,9.335,NaN,NaN,9.0616,9.7085,0.1106,5.614,5.946,5.8335,8.2217
SBM122012,SBMrejectionSpont,8,1.2771,2.4093,4.3804,1.0619,4.201,6.1454,7.0563,4.5184,7.7762,7.6263,8.1358,NaN,NaN,7.6455,8.262,NaN,NaN,4.4316,4.3149,6.5478
SBM122012,SBMrejectionSpont,9,0.7916,3.2963,5.735,0.7318,5.5557,8.127,8.858,5.884,9.0879,9.4719,9.8433,NaN,NaN,9.298,9.9793,5.2977,5.3138,5.5061,5.4929,8.3652
SBM122012,SBMrejectionSpont,10,0.8044,2.2235,4.4484,0.6388,4.3184,6.4303,7.436,4.5987,7.6776,7.5456,8.2262,NaN,NaN,7.5253,8.2746,NaN,NaN,4.5643,4.4175,6.427
SBM122012,SBMbite,1,0.2625,1.1711,4.4238,4.3305,5.6187,5.1395,5.9235,4.4991,6.1983,5.8784,6.2687,0.0104,0.3496,6.0653,6.6219,2.2869,4.2459,4.4017,4.382,5.619
SBM122012,SBMbite,2,0.4215,1.3365,4.5957,4.3456,5.86,5.2975,6.1458,4.6298,5.8866,6.0883,6.5736,0.2082,1.0492,5.9589,7.2768,2.7245,4.3282,4.4968,4.5667,5.8297
SBM122012,SBMbite,3,0.4952,0.6725,3.2565,3.0818,4.415,3.9029,4.9604,3.2817,4.6445,5.059,5.3983,0.0599,0.4842,4.9101,5.6991,2.0563,3.1139,3.2566,3.1769,4.4045
SBM122012,SBMbite,4,0.2411,0.5795,3.973,3.7596,5.6317,4.6071,5.6472,3.9387,5.4556,5.6758,6.2333,0.0194,0.7142,5.7299,6.7555,2.0994,3.8425,3.8988,3.8552,5.4411
SBM122012,SBMbite,5,0.3344,0.728,2.4413,2.3508,3.7989,2.9682,3.5413,2.5014,3.4242,3.6491,4.4691,0.0267,1.01,3.5018,4.8297,2.3239,2.3282,2.5493,2.4849,3.4425
SBM122012,SBMbite,6,0.1906,0.3348,3.0586,3.0433,4.4651,3.7285,4.3782,3.1761,4.2504,4.6822,5.2675,0,0.6172,4.7003,6.3679,1.7082,2.6921,3.1296,2.969,4.167
IG121420,IGcarb,1,1.0025,1.0025,10.0402,10.0481,14.9187,NaN,NaN,12.1858,15.0142,14.5341,15.379,NaN,NaN,NaN,NaN,1.6262,9.572,10.0996,10.1964,14.0883
IG121420,IGcarb,2,0.8932,0.8932,9.5183,9.5044,13.8894,NaN,NaN,11.4924,13.7259,13.856,14.3275,NaN,NaN,NaN,NaN,1.4783,8.8693,9.4372,9.5779,13.2633
IG121420,IGcarb,3,0.5974,0.5974,14.0905,14.0965,18.6365,NaN,NaN,16.382,18.7766,18.6839,18.9726,11.5882,14.4053,NaN,NaN,1.3022,14.1338,14.139,14.09,18.7131
IG121420,IGcarb,4,0.3863,0.8878,14.3864,14.3216,18.9332,NaN,NaN,16.6693,19.0722,18.5831,19.2664,11.9062,13.932,NaN,NaN,1.6203,13.838,14.3576,14.3845,19.0113
IG121420,IGcarb,5,0.2902,0.5322,15.8126,15.7713,20.3479,NaN,NaN,18.0354,20.1234,20.0632,20.6403,9.6927,15.6464,NaN,NaN,1.208,14.9181,15.829,15.8351,20.2195
IG121420,IGcarb,6,0.69,0.69,14.9026,14.8621,19.1931,NaN,NaN,16.9797,19.1696,18.3265,19.563,6.9909,14.8141,NaN,NaN,1.1929,14.1038,14.9425,14.8769,19.0855
IG121420,IGcarb,7,0.315,0.315,11.9367,11.9605,16.115,NaN,NaN,13.8922,15.8206,16.1114,16.4848,5.219,11.9036,NaN,NaN,0.6461,11.949,12.0478,11.9838,15.7079
IG121420,IGrejectionBN2A,1,0.424,1.4129,2.8025,1.4947,2.9469,4.5687,5.5635,4.452,7.0702,7.1474,7.6829,0.3711,2.8833,NaN,NaN,0.5365,2.4036,3.1843,2.8274,6.1904
IG121420,IGrejectionBN2A,2,0.6455,0.8022,3.3814,1.3909,3.2065,NaN,NaN,5.6305,7.77,8.1849,8.7906,NaN,NaN,NaN,NaN,NaN,NaN,3.5385,3.1857,5.0892
IG121420,IGrejectionBN2A,3,0.5862,0.8372,3.2654,0.6633,3.1537,4.6339,5.2796,4.5121,5.786,5.8059,6.1516,0.314,1.0152,6.6563,7.5251,0.5965,2.5746,3.5531,2.9567,5.842
IG121420,IGrejectionBN2A,4,1.0963,1.511,3.891,0.2424,3.7524,5.0278,5.7255,4.7502,6.1973,5.887,6.5378,0.5271,1.4018,6.5877,7.3889,2.0342,3.4467,4.1139,3.4988,4.9224
IG121420,IGrejectionBN2A,5,0.4773,0.9246,2.4881,0.5164,2.569,3.8381,4.6125,3.8487,4.7572,4.4397,5.1311,0.0705,0.9702,NaN,NaN,1.772,1.8153,2.599,2.4483,3.7479
IG121420,IGrejectionBN2A,6,0.9865,1.1776,2.6606,0.7261,2.6526,3.8715,4.8317,3.7409,4.9878,5.0403,5.3665,0.6156,1.1997,NaN,NaN,1.4917,2.5412,2.7881,2.6638,3.991
IG121420,IGrejectionBN2A,7,0.915,1.4472,3.0008,1.0179,3.1031,4.3659,5.1174,4.3721,5.1283,5.2271,5.8649,0.4919,1.2003,6.1098,6.9853,1.4855,2.804,3.1541,3.0253,4.1901
IG121420,IGrejectionBN2A,8,0.9551,1.4114,3.2871,1.0889,3.4482,4.8361,5.8647,4.283,5.8876,5.981,6.4587,0.7832,1.2609,0.3629,2.3115,0.3629,2.3115,3.3083,3.3556,4.728
IG122012,IGrejectionBN2A,1,1.0035,3.5406,6.5142,1.25,6.3912,9.3489,11.127,7.2185,11.74,11.7068,12.2281,NaN,NaN,11.6629,12.895,0.7643,3.526,6.811,6.4673,11.0117
IG122012,IGrejectionBN2A,2,0.3741,2.0005,3.7871,2.5044,3.8024,5.5003,19.3519,3.9674,19.1956,19.762,20.1759,0.2443,0.5552,19.5173,20.5109,0.4621,3.6099,4.1135,3.8014,13.9668
IG122012,IGrejectionBN2A,3,2.8788,4.1102,14.9969,5.5541,14.8768,17.2325,18.7833,15.4258,19.1437,19.2205,20.7642,3.6407,6.2937,19.7999,24.0204,10.6048,14.7953,15.2539,14.9089,18.1501
IG122012,IGcarb,1,1.3272,1.7556,10.8193,10.9179,23.4169,12.9592,23.4169,11.0023,23.5213,23.4567,24.1016,NaN,NaN,NaN,NaN,7.1555,9.4797,10.9202,10.9987,20.6192
IG122012,IGcarb,2,2.5509,2.8268,11.2317,11.2772,22.0065,13.6958,22.0422,11.3772,22.0906,22.1731,22.8388,NaN,NaN,NaN,NaN,4.2113,11.154,11.3267,11.3786,19.2837
IG122012,IGcarb,3,2.52,3.753,12.9902,13.0646,23.2489,15.4049,23.0449,13.1419,22.2011,22.844,23.4052,NaN,NaN,NaN,NaN,4.719,12.3999,13.1054,13.1657,21.1507
IG122012,IGcarb,4,9.038,9.5881,17.8961,18.0037,27.7007,20.4171,27.8072,18.1732,27.4973,27.6878,28.4563,NaN,NaN,NaN,NaN,11.2844,16.7385,17.9665,18.0641,26.7948
IG122012,IGcarb,5,6.7564,7.0103,15.6424,15.7128,25.4152,18.1063,25.5086,15.7305,25.201,25.3276,26.16,NaN,NaN,NaN,NaN,8.9958,14.4554,15.6683,15.7689,24.5107
IG122012,IGcarb,6,5.2551,5.4402,17.7771,17.7994,24.4196,20.1815,20.465,17.8555,24.3487,24.3682,25.1511,4.0151,5.2317,24.8964,26.3407,4.0151,12.8155,17.8366,17.8993,21.8005
SBM6-8,SBMrejection EN,1,0.2805,0.894,13.3971,1.3981,13.2901,14.9542,20.9167,14.22,20.7458,20.5154,21.0344,NaN,NaN,NaN,NaN,0.8264,13.3651,13.8495,5.8989,20.9167
SBM6-8,SBMrejection EN,2,0.27,0.5971,17.4229,1.3101,17.364,19.1034,20.8537,17.7548,21.1462,21.409,22.2926,NaN,NaN,NaN,NaN,0.6094,16.8793,17.5191,3.7476,21.1753
SBM7-13,SBMrejection EN,1,0.8401,1.1111,6.6695,0.4201,6.5192,10.3961,11.5505,8.9723,11.9966,12.0702,12.4641,0.7729,1.9322,NaN,NaN,0.2016,6.536,6.9135,6.5759,11.2742
SBM7-13,SBMrejection EN,2,3.8036,3.8036,6.9083,0.2648,6.5261,10.0634,13.4683,7.95,13.5364,12.8904,13.9738,NaN,NaN,NaN,NaN,0.9836,6.5828,7.0936,6.3018,10.0067
SBM7-13,SBMrejection EN,3,1.7453,1.7453,4.1887,0.0661,3.3319,7.2192,9.1099,5.2227,8.4832,8.4946,9.7232,NaN,NaN,NaN,NaN,0.0529,3.5964,4.7335,3.2658,8.6075
IG0403,IGrejectionEN,1,170.9553,171.196,175.9628,170.598,175.9513,185.5616,186.597,176.3294,186.5256,186.5256,187.222,NaN,NaN,NaN,NaN,169.6248,175.8283,175.9506,175.9733,185.211
IG0504,IGrejectionEN,1,494.1998,495.2512,500.1574,492.7841,499.9238,504.356,511.3567,501.0853,513.3505,511.9895,513.3505,NaN,NaN,NaN,NaN,492.5305,499.9276,500.3841,499.7798,505.3845
IG0504,IGrejectionEN,8,576.1552,576.7337,583.7352,572.4385,583.3749,588.527,590.158,584.592,588.9393,588.743,589.4167,NaN,NaN,NaN,NaN,573.3121,583.5215,584.0131,582.7753,588.5844
IG060209,IGrejectionEN,1,139.5898,140.199,144.3065,141.5671,144.3296,148.1917,148.7721,146.0376,148.8503,148.8539,149.2969,NaN,NaN,NaN,NaN,138.174,144.3679,144.5966,144.35,147.8695
IG060209,IGrejectionEN,2,169.6185,169.7679,174.0714,166.3249,174.0714,176.6311,181.8394,174.7057,181.7637,181.7637,182.3649,NaN,NaN,NaN,NaN,166.1866,174.0179,174.4135,172.6698,177.3278
IG060209,IGrejectionEN,3,470.4679,471.315,474.6762,471.1166,474.6763,478.8215,479.0693,476.0981,479.37,479.3772,479.6497,NaN,NaN,NaN,NaN,470.1558,474.7131,474.9749,474.7514,474.7514
IG060209,IGrejectionEN,6,506.9151,507.4589,513.0716,509.5617,513.0628,518.691,519.1986,515.615,519.3715,519.3679,519.8535,NaN,NaN,NaN,NaN,506.6793,513.076,513.4027,513.1481,518.4719
IG060209,IGrejectionEN,9,509.4776,509.8549,514.419,508.0027,514.409,518.6074,521.1858,515.9612,520.1802,520.4551,521.7623,NaN,NaN,NaN,NaN,508.5258,514.3879,514.7967,514.3704,518.8755
IG060209,IGrejectionEN,11,448.6415,448.8411,453.2263,449.4762,453.3124,457.7699,459.079,455.6805,459.2071,459.3119,459.6342,NaN,NaN,NaN,NaN,447.84,453.2219,453.6506,453.312,458.2171
IG060209,IGrejectionEN,12,121.6332,121.9103,126.7347,123.7202,126.8533,135.686,139.9536,128.9602,139.9963,139.9963,140.4867,NaN,NaN,NaN,NaN,121.2794,126.7825,127.0562,126.8893,135.2581
IG060209,IGrejectionEN,13,430.1542,430.6068,434.1151,429.3897,434.1123,438.1114,446.4093,435.7342,446.4687,446.4547,446.7822,NaN,NaN,NaN,NaN,428.3219,434.0975,434.4804,434.1269,438.7962
Q10,rep,1,160.4995,160.4995,162.0875,161.653,162.07,163.6642,164.8167,162.7297,165.0453,165.1568,165.5122,159.9468,161.7327,165.2633,166.9247,161.8492,162.0803,162.4787,161.8022,162.8667
Q10,rep,2,306.288,306.288,308.275,307.3835,311.1965,309.3123,311.9282,309.6692,311.7097,312.0323,312.8403,305.2752,306.0518,312.1033,312.5852,306.3972,308.1637,308.3187,308.3017,312.0373
Q27,rep,1,579.0807,579.2585,583.0445,580.3953,584.8238,583.6966,584.8801,584.2401,584.7434,584.849,585.4778,NaN,NaN,585.2454,585.5761,579.7309,582.9941,583.0471,583.0471,583.9289
Q27,rep,2,597.6762,597.6762,599.7605,598.9878,601.3795,NaN,NaN,600.1861,601.1144,601.2465,602.0752,595.5454,597.1474,601.9026,603.3901,598.4696,599.7666,599.8429,599.8429,600.4404
Q27,rep,3,765.3938,765.5585,767.6135,767.3085,769.0537,768.4871,768.7236,767.991,768.9701,769.1085,769.9265,763.8796,766.1046,769.8806,769.8807,766.9984,767.4006,767.7431,767.6799,768.0117
Q27,rep,4,905.416,906.166,908.2935,907.2682,910.5955,909.4875,910.2008,909.0163,910.537,910.1011,911.4151,906.833,907.27,NaN,NaN,905.1011,908.3291,908.4401,908.3369,909.2741
Q27,rep,5,923.1265,923.4802,927.617,927.494,929.247,928.0452,929.1632,928.1746,929.1871,929.3228,929.8528,925.11666,927.2829,929.3019,929.4409,NaN,NaN,927.9494,927.5166,928.2036
Q27,rep,6,139.5425,140.3783,143.0955,141.7388,144.4058,NaN,NaN,144.4124,144.8544,144.7868,145.3658,NaN,NaN,145.5229,146.4861,140.1744,142.9846,143.0979,142.8374,144.2876
Q27,rep,7,146.1072,146.1072,148.7765,147.7827,150.3595,NaN,NaN,149.9481,150.7361,150.7755,151.388,145.5096,146.4774,151.2341,153.0731,146.7669,148.5079,1148.6459,148.7294,149.5894
Q27,rep,8,621.5755,621.7698,624.4912,623.0172,626.1907,625.48,625.9715,624.9661,626.2511,626.1907,626.8185,NaN,NaN,626.8456,627.9386,622.3801,624.3686,624.4616,624.4524,624.6256
Q27,rep,9,627.9248,627.9248,630.6112,629.5817,632.7867,631.8325,632.5147,631.3329,632.8728,632.5068,633.544,626.8743,627.9398,633.0728,633.2025,629.0705,630.4997,630.7988,630.7775,631.1488
Q28,rep,1,346.5034,347.1446,349.624,348.8529,350.6631,351.2433,351.3811,350.7268,351.7484,351.6735,351.9651,NaN,NaN,NaN,NaN,347.7816,349.1992,349.5068,349.615,350.1316
Q28,rep,2,303.3236,304.1118,305.9636,305.2344,306.4874,307.0373,307.7069,306.5801,307.5059,307.384,307.9888,NaN,NaN,NaN,NaN,304.2043,305.8181,305.9245,305.9483,306.6783
